Name,Year,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements
Afghanistan,2008,,,3400
Afghanistan,2009,297000,,28000
Afghanistan,2010,352000,102000,71000
Afghanistan,2011,450000,186000,3000
Afghanistan,2012,492000,100000,30000
Afghanistan,2013,631000,124000,15000
Afghanistan,2014,805000,156000,13000
Afghanistan,2015,1174000,335000,71000
Afghanistan,2016,1553000,653000,7400
Afghanistan,2017,1286000,474000,27000
Angola,2009,,,86000
Angola,2010,,,79000
Angola,2011,,,227000
Angola,2012,,,6400
Angola,2013,,,2500
Angola,2015,,,5600
Angola,2016,,,19000
Angola,2017,,,14000
Anguilla,2017,,,500
Albania,2009,,,150
Albania,2010,,,
Albania,2012,,,
Albania,2013,,,450
Albania,2014,,,24
Albania,2015,,,4200
Albania,2016,,,3100
Albania,2017,,,3500
United Arab Emirates,2017,,,850
Argentina,2008,,,640
Argentina,2009,,,
Argentina,2010,,,
Argentina,2011,,,
Argentina,2012,,,2000
Argentina,2013,,,6900
Argentina,2014,,,32000
Argentina,2015,,,36000
Argentina,2016,,,12000
Argentina,2017,,,27000
Armenia,2009,8400,,
Armenia,2010,8400,,
Armenia,2011,8400,,
Armenia,2012,8400,,
Armenia,2013,8400,,
Armenia,2014,8400,,
Armenia,2015,8400,,
Armenia,2016,8400,,
Armenia,2017,,,
American Samoa,2009,,,
Antigua and Barbuda,2008,,,45
Antigua and Barbuda,2010,,,
Antigua and Barbuda,2017,,,1400
Australia,2008,,,1000
Australia,2009,,,7500
Australia,2010,,,1000
Australia,2011,,,10000
Australia,2012,,,16000
Australia,2013,,,13000
Australia,2014,,,1200
Australia,2015,,,5700
Australia,2016,,,3200
Australia,2017,,,31000
Austria,2008,,,
Austria,2013,,,1000
Austria,2016,,,250
Azerbaijan,2009,586000,,200
Azerbaijan,2010,593000,,32000
Azerbaijan,2011,599000,,
Azerbaijan,2012,600000,,36000
Azerbaijan,2013,543000,,
Azerbaijan,2014,569000,,
Azerbaijan,2015,564000,,
Azerbaijan,2016,582000,,
Azerbaijan,2017,393000,,
Burundi,2008,,,2800
Burundi,2009,100000,,
Burundi,2010,100000,,1500
Burundi,2011,79000,,
Burundi,2012,79000,,
Burundi,2013,79000,,
Burundi,2014,78000,,13000
Burundi,2015,99000,23000,3100
Burundi,2016,59000,16000,6600
Burundi,2017,57000,14000,11000
Belgium,2008,,,
Belgium,2010,,,
Belgium,2011,,,
Benin,2008,,,150000
Benin,2009,,,40000
Benin,2010,,,275000
Benin,2011,,,
Benin,2012,,,10000
Benin,2013,,,15000
Benin,2016,,,960
Benin,2017,,,3500
Burkina Faso,2008,,,28000
Burkina Faso,2009,,,150000
Burkina Faso,2010,,,20000
Burkina Faso,2013,,,1800
Burkina Faso,2015,,,3700
Burkina Faso,2016,700,700,18000
Burkina Faso,2017,4900,4900,8200
Bangladesh,2008,,,61000
Bangladesh,2009,426000,5000,1342000
Bangladesh,2010,426000,3500,569000
Bangladesh,2011,426000,600,400000
Bangladesh,2012,426000,5000,651000
Bangladesh,2013,426000,,1160000
Bangladesh,2014,426000,,543000
Bangladesh,2015,426000,,531000
Bangladesh,2016,426000,,614000
Bangladesh,2017,432000,6000,946000
Bulgaria,2008,,,
Bulgaria,2010,,,
Bulgaria,2012,,,2100
Bulgaria,2014,,,2300
Bulgaria,2015,,,820
Bulgaria,2016,,,24
Bulgaria,2017,,,22
"Bahamas, The",2008,,,500
"Bahamas, The",2011,,,
"Bahamas, The",2015,,,2800
"Bahamas, The",2016,,,3500
"Bahamas, The",2017,,,1600
Bosnia and Herzegovina,2009,114000,,
Bosnia and Herzegovina,2010,113000,,
Bosnia and Herzegovina,2011,113000,,
Bosnia and Herzegovina,2012,103000,,
Bosnia and Herzegovina,2013,103000,,
Bosnia and Herzegovina,2014,100000,,91000
Bosnia and Herzegovina,2015,98000,,320
Bosnia and Herzegovina,2016,98000,,
Bosnia and Herzegovina,2017,99000,,
Belize,2008,,,400
Belize,2013,,,130
Belize,2015,,,250
Belize,2016,,,3500
Bolivia,2008,,,
Bolivia,2009,,,630
Bolivia,2010,,,100000
Bolivia,2011,,,11000
Bolivia,2012,,,9000
Bolivia,2013,,,4700
Bolivia,2014,,,190000
Bolivia,2015,,,11000
Bolivia,2016,,,7000
Bolivia,2017,,,3100
Brazil,2008,,,309000
Brazil,2009,,,523000
Brazil,2010,,,230000
Brazil,2011,,,170000
Brazil,2012,,,35000
Brazil,2013,,,82000
Brazil,2014,,,150000
Brazil,2015,,,59000
Brazil,2016,,,14000
Brazil,2017,,,71000
Barbados,2010,,,
Barbados,2016,,,90
Brunei Darussalam,2014,,,51
Brunei Darussalam,2017,,,94
Bhutan,2009,,,
Bhutan,2011,,,20000
Bhutan,2015,,,2900
Bhutan,2016,,,690
Botswana,2009,,,870
Botswana,2011,,,
Botswana,2013,,,1200
Botswana,2014,,,2000
Botswana,2015,,,250
Botswana,2017,,,2000
Central African Republic,2008,,,14000
Central African Republic,2009,162000,15000,15000
Central African Republic,2010,192000,24000,
Central African Republic,2011,105000,22000,
Central African Republic,2012,132000,106000,18000
Central African Republic,2013,935000,935000,14000
Central African Republic,2014,439000,173000,940
Central African Republic,2015,452000,210000,1100
Central African Republic,2016,412000,46000,7500
Central African Republic,2017,689000,539000,2900
Canada,2008,,,2000
Canada,2009,,,
Canada,2011,,,
Canada,2013,,,120000
Canada,2014,,,5800
Canada,2015,,,13000
Canada,2016,,,93000
Canada,2017,,,85000
Switzerland,2011,,,
Switzerland,2013,,,13
Switzerland,2015,,,360
Switzerland,2017,,,160
Chile,2008,,,43000
Chile,2009,,,700
Chile,2010,,,2000000
Chile,2011,,,4000
Chile,2012,,,7300
Chile,2013,,,3600
Chile,2014,,,985000
Chile,2015,,,1047000
Chile,2016,,,16000
Chile,2017,,,8300
China,2008,,,18660000
China,2009,,,4031000
China,2010,,,15920000
China,2011,,,4490000
China,2012,,,5731000
China,2013,,,5924000
China,2014,,,3612000
China,2015,,,3602000
China,2016,,,7434000
China,2017,,,4473000
Colombia,2008,,,63000
Colombia,2009,4916000,286000,9100
Colombia,2010,5196000,280000,3000000
Colombia,2011,5281000,103000,149000
Colombia,2012,5455000,230000,71000
Colombia,2013,5700000,157000,11000
Colombia,2014,6044000,137000,20000
Colombia,2015,6270000,224000,4600
Colombia,2016,7246000,171000,31000
Colombia,2017,6509000,139000,25000
Comoros,2009,,,
Comoros,2012,,,11000
Comoros,2014,,,12000
Comoros,2017,,,94
Cabo Verde,2014,,,2500
Cabo Verde,2015,,,190
Cabo Verde,2016,,,300
Costa Rica,2008,,,12000
Costa Rica,2009,,,2400
Costa Rica,2010,,,
Costa Rica,2011,,,2100
Costa Rica,2012,,,2000
Costa Rica,2013,,,65
Costa Rica,2015,,,1100
Costa Rica,2016,,,5800
Costa Rica,2017,,,11000
Cuba,2008,,,1014000
Cuba,2012,,,352000
Cuba,2015,,,2000
Cuba,2016,,,1079000
Cuba,2017,,,1738000
Cayman Islands,2008,,,720
Cyprus,2009,201000,,
Cyprus,2010,208000,,
Cyprus,2011,208000,,
Cyprus,2012,210000,,
Cyprus,2013,212000,,
Cyprus,2014,212000,,
Cyprus,2015,272000,,
Cyprus,2016,272000,,40
Cyprus,2017,217000,,
Czech Republic,2009,,,
Czech Republic,2010,,,
Czech Republic,2013,,,26000
Germany,2010,,,
Germany,2011,,,
Germany,2013,,,53000
Germany,2016,,,2000
Germany,2017,,,220
Dominica,2011,,,96
Dominica,2013,,,18
Dominica,2015,,,710
Dominica,2017,,,35000
Dominican Republic,2008,,,8900
Dominican Republic,2009,,,
Dominican Republic,2010,,,
Dominican Republic,2011,,,17000
Dominican Republic,2012,,,43000
Dominican Republic,2013,,,14000
Dominican Republic,2014,,,11000
Dominican Republic,2015,,,28000
Dominican Republic,2016,,,52000
Dominican Republic,2017,,,69000
Algeria,2008,,,25000
Algeria,2009,,,2500
Algeria,2010,,,
Algeria,2011,,,
Algeria,2012,,,
Algeria,2013,,,340
Algeria,2014,,,4500
Algeria,2015,,,19000
Algeria,2016,2500,2800,2000
Algeria,2017,,,
"Egypt, Arab Rep.",2008,,,20000
"Egypt, Arab Rep.",2010,,,
"Egypt, Arab Rep.",2014,,,200
"Egypt, Arab Rep.",2015,78000,78000,100
"Egypt, Arab Rep.",2016,78000,,820
"Egypt, Arab Rep.",2017,82000,3800,
Eritrea,2014,10000,,
Spain,2010,,,
Spain,2011,,,15000
Spain,2012,,,22000
Spain,2013,,,2600
Spain,2014,,,3800
Spain,2015,,,4100
Spain,2016,,,5400
Spain,2017,,,2100
Ethiopia,2008,,,73000
Ethiopia,2009,350000,200000,
Ethiopia,2010,300000,,10000
Ethiopia,2011,350000,50000,
Ethiopia,2012,350000,,20000
Ethiopia,2013,316000,179000,61000
Ethiopia,2014,397000,137000,49000
Ethiopia,2015,450000,56000,104000
Ethiopia,2016,258000,296000,347000
Ethiopia,2017,1078000,725000,434000
Finland,2008,,,20
Finland,2013,,,30
Fiji,2009,,,13000
Fiji,2010,,,18000
Fiji,2011,,,
Fiji,2012,,,27000
Fiji,2014,,,800
Fiji,2016,,,76000
Fiji,2017,,,370
France,2008,,,870
France,2009,,,
France,2010,,,4500
France,2011,,,
France,2013,,,6700
France,2014,,,4100
France,2015,,,120
France,2016,,,190
France,2017,,,21000
Gabon,2009,,,800
Gabon,2010,,,
United Kingdom,2009,,,
United Kingdom,2012,,,300
United Kingdom,2013,,,20000
United Kingdom,2014,,,620
United Kingdom,2015,,,6100
United Kingdom,2016,,,1200
United Kingdom,2017,,,6200
Georgia,2009,240000,,
Georgia,2010,257000,,
Georgia,2011,270000,,
Georgia,2012,280000,,
Georgia,2013,207000,,1500
Georgia,2014,233000,,120
Georgia,2015,239000,,1200
Georgia,2016,208000,,
Georgia,2017,289000,,
Ghana,2008,,,14000
Ghana,2009,,,52000
Ghana,2010,,,
Ghana,2011,,,49000
Ghana,2013,,,31000
Ghana,2015,,,9300
Ghana,2016,,,7900
Ghana,2017,,,23000
Guinea,2008,,,
Guinea,2009,,,
Guinea,2010,,,
Guinea,2011,,,4500
Guinea,2013,,,300
Guinea,2015,,,34000
Guinea,2016,,,490
Guinea,2017,,,710
Greece,2009,,,330
Greece,2010,,,
Greece,2013,,,60
Greece,2014,,,8200
Greece,2015,,,270
Greece,2016,,,2900
Greece,2017,,,800
Grenada,2017,,,150
Greenland,2017,,,78
Guyana,2008,,,
Guyana,2017,,,200
"Hong Kong SAR, China",2008,,,
"Hong Kong SAR, China",2009,,,
"Hong Kong SAR, China",2010,,,
"Hong Kong SAR, China",2016,,,220
"Hong Kong SAR, China",2017,,,3300
Hungary,2008,,,
Hungary,2010,,,
Hungary,2013,,,1300
Hungary,2014,,,290
Hungary,2017,,,96
Indonesia,2008,,,221000
Indonesia,2009,70000,500,854000
Indonesia,2010,200000,35000,409000
Indonesia,2011,180000,15000,7400
Indonesia,2012,170000,5000,104000
Indonesia,2013,90000,3000,427000
Indonesia,2014,84000,800,943000
Indonesia,2015,6100,150,204000
Indonesia,2016,7100,350,1246000
Indonesia,2017,13000,2800,365000
India,2008,,,6662000
India,2009,500000,33000,5304000
India,2010,650000,107000,1411000
India,2011,650000,53000,1503000
India,2012,1000000,500000,9110000
India,2013,526000,64000,2145000
India,2014,854000,345000,3428000
India,2015,612000,1000,3655000
India,2016,796000,448000,2400000
India,2017,806000,78000,1346000
Ireland,2011,,,
Ireland,2015,,,1600
Ireland,2017,,,62
"Iran, Islamic Rep.",2009,,,
"Iran, Islamic Rep.",2010,,,3500
"Iran, Islamic Rep.",2012,,,50000
"Iran, Islamic Rep.",2013,,,4700
"Iran, Islamic Rep.",2014,,,12000
"Iran, Islamic Rep.",2015,,,5400
"Iran, Islamic Rep.",2016,,,78
"Iran, Islamic Rep.",2017,,,225000
Iraq,2008,,,600
Iraq,2009,2764000,,
Iraq,2010,2800000,,
Iraq,2011,2600000,8000,2000
Iraq,2012,2100000,,
Iraq,2013,2100000,12000,7900
Iraq,2014,3276000,2177000,
Iraq,2015,3290000,1114000,23000
Iraq,2016,3035000,659000,
Iraq,2017,2648000,1379000,3900
Iceland,2017,,,50
Israel,2009,,,
Israel,2010,,,
Israel,2011,,480,
Israel,2012,,,
Israel,2013,,,200
Israel,2014,,,700
Israel,2015,,,
Israel,2016,,,75000
Italy,2009,,,75000
Italy,2010,,,
Italy,2011,,,
Italy,2012,,,17000
Italy,2013,,,3700
Italy,2014,,,1600
Italy,2015,,,1300
Italy,2016,,,31000
Italy,2017,,,2100
Jamaica,2008,,,1500
Jamaica,2010,,,
Jamaica,2012,,,2000
Jamaica,2016,,,3500
Jamaica,2017,,,29
Jordan,2013,,,420
Jordan,2017,,,160
Japan,2008,,,800
Japan,2009,,,
Japan,2010,,,85000
Japan,2011,,,892000
Japan,2012,,,308000
Japan,2013,,,639000
Japan,2014,,,707000
Japan,2015,,,486000
Japan,2016,,,864000
Japan,2017,,,21000
Kazakhstan,2010,,,5000
Kazakhstan,2011,,,9000
Kazakhstan,2012,,,5100
Kazakhstan,2013,,,330
Kazakhstan,2015,,,19000
Kazakhstan,2016,,,1000
Kazakhstan,2017,,,7100
Kenya,2008,,,10000
Kenya,2009,250000,,92000
Kenya,2010,250000,,54000
Kenya,2011,250000,50000,19000
Kenya,2012,300000,118000,98000
Kenya,2013,412000,55000,180000
Kenya,2014,309000,220000,1400
Kenya,2015,309000,,105000
Kenya,2016,138000,,40000
Kenya,2017,159000,24000,35000
Cambodia,2009,,,66000
Cambodia,2010,,,32000
Cambodia,2011,,,214000
Cambodia,2013,,,144000
Cambodia,2014,,,151000
Cambodia,2015,,,8900
Cambodia,2016,,,8300
Cambodia,2017,,,15000
St. Kitts and Nevis,2017,,,33
"Korea, Rep.",2010,,,
"Korea, Rep.",2011,,,5500
"Korea, Rep.",2013,,,4200
"Korea, Rep.",2016,,,7500
"Korea, Rep.",2017,,,4300
Lebanon,2009,90000,,
Lebanon,2010,75000,,
Lebanon,2011,47000,,
Lebanon,2012,45000,,
Lebanon,2013,20000,,
Lebanon,2014,20000,,1300
