Name,Year,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements
Lebanon,2015,12000,3000,110
Lebanon,2016,12000,110,
Lebanon,2017,11000,200,
Liberia,2008,,,1000
Liberia,2009,23000,,
Liberia,2010,23000,,
Liberia,2011,23000,,
Liberia,2012,23000,,
Liberia,2013,23000,10000,
Liberia,2014,23000,,650
Liberia,2016,,,10000
Liberia,2017,,,970
Libya,2011,154000,498000,
Libya,2012,50000,,
Libya,2013,59000,,3000
Libya,2014,400000,341000,
Libya,2015,500000,100000,
Libya,2016,304000,156000,
Libya,2017,197000,29000,
Sri Lanka,2008,,,525000
Sri Lanka,2009,400000,280000,363000
Sri Lanka,2010,327000,,141000
Sri Lanka,2011,125000,,685000
Sri Lanka,2012,93000,,129000
Sri Lanka,2013,90000,,324000
Sri Lanka,2014,90000,,152000
Sri Lanka,2015,44000,,66000
Sri Lanka,2016,44000,,500000
Sri Lanka,2017,42000,,135000
Lithuania,2010,,,
Morocco,2008,,,5000
Morocco,2009,,,
Morocco,2010,,,15000
Morocco,2012,,,580
Morocco,2014,,,1700
Moldova,2008,,,200
Moldova,2010,,,
Madagascar,2008,,,194000
Madagascar,2009,,,8100
Madagascar,2010,,,38000
Madagascar,2011,,,26000
Madagascar,2012,,,268000
Madagascar,2013,,,20000
Madagascar,2014,,,2800
Madagascar,2015,,,87000
Madagascar,2016,,,51000
Madagascar,2017,,,248000
Maldives,2017,,,76
Mexico,2008,,,13000
Mexico,2009,8000,,375000
Mexico,2010,123000,115000,900000
Mexico,2011,162000,27000,547000
Mexico,2012,162000,,6500
Mexico,2013,160000,20000,158000
Mexico,2014,281000,9000,18000
Mexico,2015,287000,6000,91000
Mexico,2016,311000,23000,12000
Mexico,2017,345000,20000,195000
Mali,2008,,,2500
Mali,2009,,,
Mali,2010,,,5800
Mali,2011,,,18000
Mali,2012,230000,227000,9000
Mali,2013,218000,123000,24000
Mali,2014,62000,19000,
Mali,2015,50000,,400
Mali,2016,37000,6300,8000
Mali,2017,38000,35000,6800
Myanmar,2008,,,2250000
Myanmar,2009,470000,75000,2500
Myanmar,2010,446000,73000,106000
Myanmar,2011,450000,50000,13000
Myanmar,2012,450000,166000,74000
Myanmar,2013,641000,54000,223000
Myanmar,2014,645000,6200,81000
Myanmar,2015,644000,16000,1618000
Myanmar,2016,644000,35000,509000
Myanmar,2017,635000,57000,351000
Mongolia,2009,,,22000
Mongolia,2015,,,810
Mozambique,2008,,,143000
Mozambique,2009,,,7300
Mozambique,2010,,,130000
Mozambique,2011,,,22000
Mozambique,2012,,,10000
Mozambique,2013,,,186000
Mozambique,2014,,,21000
Mozambique,2015,,,61000
Mozambique,2016,15000,15000,7000
Mozambique,2017,10000,120,170000
Mauritania,2011,,,
Mauritius,2015,,,1400
Mauritius,2016,,,300
Mauritius,2017,,,100
Malawi,2009,,,21000
Malawi,2010,,,
Malawi,2011,,,25000
Malawi,2012,,,6200
Malawi,2013,,,33000
Malawi,2014,,,600
Malawi,2015,,,343000
Malawi,2016,,,9500
Malawi,2017,,,84000
Malaysia,2008,,,4000
Malaysia,2009,,,
Malaysia,2010,,,65000
Malaysia,2011,,,24000
Malaysia,2012,,,22000
Malaysia,2013,,,43000
Malaysia,2014,,,256000
Malaysia,2015,,,21000
Malaysia,2016,,,18000
Malaysia,2017,,,82000
Namibia,2008,,,
Namibia,2009,,,55000
Namibia,2010,,,11000
Namibia,2011,,,60000
Namibia,2012,,,400
Namibia,2013,,,18000
Namibia,2014,,,160
Namibia,2015,,,8
Namibia,2017,,,3400
Nigeria,2009,,5000,140000
Nigeria,2010,,5000,560000
Nigeria,2011,,65000,6300
Nigeria,2012,,63000,6112000
Nigeria,2013,3300000,471000,117000
Nigeria,2014,1075000,975000,3000
Nigeria,2015,2096000,737000,100000
Nigeria,2016,1955000,501000,78000
Nigeria,2017,1707000,279000,122000
Norway,2011,,,
Norway,2014,,,680
Norway,2015,,,220
Norway,2016,,,260
Norway,2017,,,220
Nepal,2008,,,250000
Nepal,2009,60000,5000,18000
Nepal,2010,50000,,
Nepal,2011,50000,,46000
Nepal,2012,50000,,600
Nepal,2013,50000,,12000
Nepal,2014,50000,,74000
Nepal,2015,50000,,2623000
Nepal,2016,50000,,31000
Nepal,2017,2,2,384000
New Zealand,2010,,,250
New Zealand,2011,,,2300
New Zealand,2012,,,450
New Zealand,2013,,,210
New Zealand,2015,,,440
New Zealand,2016,,,1800
New Zealand,2017,,,6300
Oman,2010,,,
Oman,2011,,,
Oman,2013,,,350
Oman,2017,,,320
Pakistan,2008,,,89000
Pakistan,2009,1230000,3000000,84000
Pakistan,2010,980000,400000,11060000
Pakistan,2011,900000,190000,300000
Pakistan,2012,758000,412000,1857000
Pakistan,2013,747000,140000,407000
Pakistan,2014,1900000,907000,771000
Pakistan,2015,1459000,,1002000
Pakistan,2016,464000,2400,13000
Pakistan,2017,249000,75000,1800
Panama,2008,,,
Panama,2009,,,
Panama,2010,,,
Panama,2011,,,
Panama,2012,,,3400
Panama,2013,,,1700
Panama,2014,,,320
Panama,2015,,,100
Panama,2016,,,1100
Panama,2017,,,300
Peru,2008,,,45000
Peru,2009,150000,,46000
Peru,2010,150000,,10000
Peru,2011,150000,,2700
Peru,2012,150000,,184000
Peru,2013,150000,,28000
Peru,2014,150000,,950
Peru,2015,60000,,8400
Peru,2016,62000,,17000
Peru,2017,59000,,295000
Philippines,2008,,,2757000
Philippines,2009,125000,400000,2062000
Philippines,2010,15000,70000,1002000
Philippines,2011,46000,97000,2499000
Philippines,2012,,178000,3859000
Philippines,2013,116000,327000,7022000
Philippines,2014,78000,124000,5787000
Philippines,2015,62000,288000,2221000
Philippines,2016,87000,280000,5930000
Philippines,2017,445000,645000,2529000
Papua New Guinea,2008,,,75000
Papua New Guinea,2009,,,1000
Papua New Guinea,2010,,,
Papua New Guinea,2011,,,
Papua New Guinea,2012,,,75000
Papua New Guinea,2013,,,46
Papua New Guinea,2014,7500,1200,21000
Papua New Guinea,2015,6300,,
Papua New Guinea,2016,8400,290,1600
Papua New Guinea,2017,12000,,1400
Poland,2009,,,
Poland,2010,,,30000
Puerto Rico,2017,,,86000
"Korea, Dem. Rep.",2010,,,28000
"Korea, Dem. Rep.",2011,,,25000
"Korea, Dem. Rep.",2012,,,232000
"Korea, Dem. Rep.",2013,,,82000
"Korea, Dem. Rep.",2015,,,6000
"Korea, Dem. Rep.",2016,,,107000
Portugal,2008,,,38
Portugal,2010,,,
Portugal,2015,,,10
Portugal,2016,,,1100
Portugal,2017,,,6800
Paraguay,2008,,,60
Paraguay,2009,,,
Paraguay,2010,,,
Paraguay,2012,,,
Paraguay,2013,,,28000
Paraguay,2014,,,84000
Paraguay,2015,,,171000
Paraguay,2016,,,3600
Paraguay,2017,,,5200
Palestine,2009,160000,100000,
Palestine,2010,160000,600,500
Palestine,2011,160000,1100,
Palestine,2012,145000,12000,1200
Palestine,2013,146000,1100,11000
Palestine,2014,275000,118000,200
Palestine,2015,221000,740,10000
Palestine,2016,193000,1600,510
Palestine,2017,231000,700,77
French Polynesia,2010,,,3500
French Polynesia,2017,,,1100
Romania,2008,,,11000
Romania,2009,,,
Romania,2010,,,
Romania,2014,,,2200
Romania,2015,,,160
Romania,2016,,,1500
Russian Federation,2009,80000,,
Russian Federation,2010,78000,,23000
Russian Federation,2011,,,3500
Russian Federation,2012,29000,,32000
Russian Federation,2013,35000,,29000
Russian Federation,2014,25000,,23000
Russian Federation,2015,27000,,6600
Russian Federation,2016,19000,,3600
Russian Federation,2017,19000,,5900
Saudi Arabia,2009,,,10000
Saudi Arabia,2010,,,
Saudi Arabia,2011,,,
Saudi Arabia,2012,,,
Saudi Arabia,2013,,,4700
Saudi Arabia,2016,,,280
Saudi Arabia,2017,,,100
Sudan,2008,,,47000
Sudan,2009,4900000,530000,80000
Sudan,2010,4800000,490000,20000
Sudan,2011,2200000,115000,19000
Sudan,2012,3000000,500000,84000
Sudan,2013,2427000,470000,284000
Sudan,2014,3100000,558000,187000
Sudan,2015,3182000,144000,8300
Sudan,2016,3300000,97000,123000
Sudan,2017,2072000,17000,54000
Senegal,2009,24000,1000,264000
Somalia,2008,,,12000
Somalia,2009,1500000,400000,
Somalia,2010,1500000,300000,5200
Somalia,2011,1459000,100000,
Somalia,2012,1350000,185000,28000
Somalia,2013,1100000,80000,60000
Somalia,2014,1107000,89000,36000
Somalia,2015,1223000,90000,59000
Somalia,2016,1107000,113000,70000
Somalia,2017,825000,388000,899000
Serbia,2009,225000,,
Serbia,2010,225000,,4500
Serbia,2011,225000,,
Serbia,2012,225000,,
Serbia,2013,97000,,190
Serbia,2014,97000,,33000
Serbia,2016,,,39
Serbia,2017,,,42
South Sudan,2011,350000,350000,
South Sudan,2012,350000,190000,340000
South Sudan,2013,383000,383000,116000
South Sudan,2014,1498000,1304000,112000
South Sudan,2015,1697000,199000,15000
South Sudan,2016,1854000,281000,
South Sudan,2017,1899000,857000,75000
Syrian Arab Republic,2009,433000,,
Syrian Arab Republic,2010,433000,,
Syrian Arab Republic,2011,600000,156000,
Syrian Arab Republic,2012,3000000,2400000,
Syrian Arab Republic,2013,6500000,3500000,
Syrian Arab Republic,2014,7600000,1100000,2300
Syrian Arab Republic,2015,6600000,1300000,
Syrian Arab Republic,2016,6326000,824000,
Syrian Arab Republic,2017,6784000,2911000,2300
Chad,2008,,,10000
Chad,2009,168000,,5800
Chad,2010,171000,,70000
Chad,2011,126000,,
Chad,2012,90000,,500000
Chad,2013,90000,,88000
Chad,2014,71000,,9900
Chad,2015,107000,36000,
Chad,2016,108000,36000,5700
Chad,2017,158000,5800,
Thailand,2008,,,203000
Thailand,2009,,,68000
Thailand,2010,,,1000000
Thailand,2011,35000,50000,1645000
Thailand,2012,35000,,3400
Thailand,2013,35000,100,13000
Thailand,2014,35000,,27000
Thailand,2015,35000,,240
Thailand,2016,35000,,90000
Thailand,2017,41000,,50000
Tajikistan,2008,,,
Tajikistan,2009,,,
Tajikistan,2010,,,2000
Tajikistan,2011,,,
Tajikistan,2012,,,6400
Tajikistan,2013,,,660
Tajikistan,2014,,,460
Tajikistan,2015,,,11000
Tajikistan,2016,,,2400
Tajikistan,2017,,,4700
Turkmenistan,2009,4000,,
Turkmenistan,2010,4000,,
Turkmenistan,2011,4000,,
Turkmenistan,2012,4000,,
Turkmenistan,2013,4000,,
Turkmenistan,2014,4000,,
Turkey,2008,,,300
Turkey,2009,1000000,,20000
Turkey,2010,1000000,,200
Turkey,2011,1000000,,252000
Turkey,2012,1000000,200,
Turkey,2013,954000,,
Turkey,2014,954000,,480
Turkey,2015,954000,,1500
Turkey,2016,1108000,204000,200
Turkey,2017,1113000,,
"Taiwan, China",2009,,,25000
"Taiwan, China",2010,,,
"Taiwan, China",2012,,,6000
"Taiwan, China",2013,,,22000
"Taiwan, China",2014,,,9400
"Taiwan, China",2015,,,27000
"Taiwan, China",2016,,,45000
"Taiwan, China",2017,,,20000
Tanzania,2008,,,2400
Tanzania,2009,,,11000
Tanzania,2011,,,22000
Tanzania,2012,,,10000
Tanzania,2014,,,14000
Tanzania,2015,,,3500
Tanzania,2016,,,36000
Tanzania,2017,,,1900
Uganda,2008,,,15000
Uganda,2009,435000,,
Uganda,2010,166000,,
Uganda,2011,30000,,6400
Uganda,2012,30000,,220
Uganda,2013,30000,,30000
Uganda,2014,30000,,50000
Uganda,2015,30000,,600
Uganda,2016,53000,23000,2500
Uganda,2017,24000,1300,95000
Ukraine,2008,,,25000
Ukraine,2010,,,
Ukraine,2012,,,
Ukraine,2013,,,600
Ukraine,2014,647000,647000,
Ukraine,2015,1679000,942000,
Ukraine,2016,1653000,109000,130
Ukraine,2017,800000,21000,
Uruguay,2009,,,
Uruguay,2010,,,
Uruguay,2013,,,1000
Uruguay,2014,,,4900
Uruguay,2015,,,24000
Uruguay,2016,,,12000
Uruguay,2017,,,9100
United States,2008,,,2020000
United States,2009,,,1300
United States,2010,,,
United States,2011,,,52000
United States,2012,,,901000
United States,2013,,,188000
United States,2014,,,34000
United States,2015,,,63000
United States,2016,,,1107000
United States,2017,,,1686000
Uzbekistan,2009,3400,,
Uzbekistan,2010,3400,,
Uzbekistan,2011,3400,,
Uzbekistan,2012,3400,,
Uzbekistan,2013,3400,,
Uzbekistan,2014,3400,,
"Venezuela, RB",2008,,,4700
"Venezuela, RB",2010,,,102000
"Venezuela, RB",2011,,,
"Venezuela, RB",2012,,,1000
"Venezuela, RB",2015,,,45000
"Venezuela, RB",2016,,,230
"Venezuela, RB",2017,,,2100
Virgin Islands (U.S.),2017,,,2300
Vietnam,2008,,,106000
Vietnam,2009,,,187000
Vietnam,2010,,,442000
Vietnam,2011,,,230000
Vietnam,2012,,,15000
Vietnam,2013,,,1040000
Vietnam,2014,,,68000
Vietnam,2015,,,9600
Vietnam,2016,,,81000
Vietnam,2017,,,633000
"Yemen, Rep.",2008,,,22000
"Yemen, Rep.",2009,175000,150000,
"Yemen, Rep.",2010,226000,176000,1000
"Yemen, Rep.",2011,464000,175000,
"Yemen, Rep.",2012,385000,132000,
"Yemen, Rep.",2013,307000,20000,10000
"Yemen, Rep.",2014,334000,100000,
"Yemen, Rep.",2015,2509000,2175000,83000
"Yemen, Rep.",2016,1974000,478000,45000
"Yemen, Rep.",2017,2014000,160000,13
South Africa,2008,,,3500
South Africa,2009,,,20000
South Africa,2010,,,6000
South Africa,2011,,,52000
South Africa,2012,,,2000
South Africa,2013,,,18000
South Africa,2014,,,3500
South Africa,2015,,,14
South Africa,2016,,,12000
South Africa,2017,,,15000
Zambia,2008,,,5800
Zambia,2009,,,54000
Zambia,2010,,,150
Zambia,2011,,,
Zambia,2013,,,5500
Zambia,2014,,,26000
Zambia,2015,,,25
Zambia,2017,,,2800
Zimbabwe,2009,,15000,
Zimbabwe,2010,,,
Zimbabwe,2011,,,
Zimbabwe,2012,,280,
Zimbabwe,2013,,,44000
Zimbabwe,2014,,,23000
Zimbabwe,2015,,,800
Zimbabwe,2016,,,400
Zimbabwe,2017,,,10000
