,Name,Year,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements,latitude,longitude
0,Afghanistan,2008,,,3400.0,33.7680065,66.2385139
1,Afghanistan,2009,297000.0,,28000.0,33.7680065,66.2385139
2,Afghanistan,2010,352000.0,102000.0,71000.0,33.7680065,66.2385139
3,Afghanistan,2011,450000.0,186000.0,3000.0,33.7680065,66.2385139
4,Afghanistan,2012,492000.0,100000.0,30000.0,33.7680065,66.2385139
5,Afghanistan,2013,631000.0,124000.0,15000.0,33.7680065,66.2385139
6,Afghanistan,2014,805000.0,156000.0,13000.0,33.7680065,66.2385139
7,Afghanistan,2015,1174000.0,335000.0,71000.0,33.7680065,66.2385139
8,Afghanistan,2016,1553000.0,653000.0,7400.0,33.7680065,66.2385139
9,Afghanistan,2017,1286000.0,474000.0,27000.0,33.7680065,66.2385139
10,Angola,2009,,,86000.0,-11.8775768,17.5691241
11,Angola,2010,,,79000.0,-11.8775768,17.5691241
12,Angola,2011,,,227000.0,-11.8775768,17.5691241
13,Angola,2012,,,6400.0,-11.8775768,17.5691241
14,Angola,2013,,,2500.0,-11.8775768,17.5691241
15,Angola,2015,,,5600.0,-11.8775768,17.5691241
16,Angola,2016,,,19000.0,-11.8775768,17.5691241
17,Angola,2017,,,14000.0,-11.8775768,17.5691241
18,Anguilla,2017,,,500.0,18.1954947,-63.0750234
19,Albania,2009,,,150.0,41.000028,19.9999619
20,Albania,2010,,,,41.000028,19.9999619
21,Albania,2012,,,,41.000028,19.9999619
22,Albania,2013,,,450.0,41.000028,19.9999619
23,Albania,2014,,,24.0,41.000028,19.9999619
24,Albania,2015,,,4200.0,41.000028,19.9999619
25,Albania,2016,,,3100.0,41.000028,19.9999619
26,Albania,2017,,,3500.0,41.000028,19.9999619
27,United Arab Emirates,2017,,,850.0,24.0002488,53.9994829
28,Argentina,2008,,,640.0,-34.9964963,-64.9672817
29,Argentina,2009,,,,-34.9964963,-64.9672817
30,Argentina,2010,,,,-34.9964963,-64.9672817
31,Argentina,2011,,,,-34.9964963,-64.9672817
32,Argentina,2012,,,2000.0,-34.9964963,-64.9672817
33,Argentina,2013,,,6900.0,-34.9964963,-64.9672817
34,Argentina,2014,,,32000.0,-34.9964963,-64.9672817
35,Argentina,2015,,,36000.0,-34.9964963,-64.9672817
36,Argentina,2016,,,12000.0,-34.9964963,-64.9672817
37,Argentina,2017,,,27000.0,-34.9964963,-64.9672817
38,Armenia,2009,8400.0,,,40.7696272,44.6736646
39,Armenia,2010,8400.0,,,40.7696272,44.6736646
40,Armenia,2011,8400.0,,,40.7696272,44.6736646
41,Armenia,2012,8400.0,,,40.7696272,44.6736646
42,Armenia,2013,8400.0,,,40.7696272,44.6736646
43,Armenia,2014,8400.0,,,40.7696272,44.6736646
44,Armenia,2015,8400.0,,,40.7696272,44.6736646
45,Armenia,2016,8400.0,,,40.7696272,44.6736646
46,Armenia,2017,,,,40.7696272,44.6736646
47,American Samoa,2009,,,,-14.30063095,-170.695974791655
48,Antigua and Barbuda,2008,,,45.0,17.079128,-61.8222516
49,Antigua and Barbuda,2010,,,,17.079128,-61.8222516
50,Antigua and Barbuda,2017,,,1400.0,17.079128,-61.8222516
51,Australia,2008,,,1000.0,-24.7761086,134.755
52,Australia,2009,,,7500.0,-24.7761086,134.755
53,Australia,2010,,,1000.0,-24.7761086,134.755
54,Australia,2011,,,10000.0,-24.7761086,134.755
55,Australia,2012,,,16000.0,-24.7761086,134.755
56,Australia,2013,,,13000.0,-24.7761086,134.755
57,Australia,2014,,,1200.0,-24.7761086,134.755
58,Australia,2015,,,5700.0,-24.7761086,134.755
59,Australia,2016,,,3200.0,-24.7761086,134.755
60,Australia,2017,,,31000.0,-24.7761086,134.755
61,Austria,2008,,,,47.2000338,13.199959
62,Austria,2013,,,1000.0,47.2000338,13.199959
63,Austria,2016,,,250.0,47.2000338,13.199959
64,Azerbaijan,2009,586000.0,,200.0,40.3936294,47.7872508
65,Azerbaijan,2010,593000.0,,32000.0,40.3936294,47.7872508
66,Azerbaijan,2011,599000.0,,,40.3936294,47.7872508
67,Azerbaijan,2012,600000.0,,36000.0,40.3936294,47.7872508
68,Azerbaijan,2013,543000.0,,,40.3936294,47.7872508
69,Azerbaijan,2014,569000.0,,,40.3936294,47.7872508
70,Azerbaijan,2015,564000.0,,,40.3936294,47.7872508
71,Azerbaijan,2016,582000.0,,,40.3936294,47.7872508
72,Azerbaijan,2017,393000.0,,,40.3936294,47.7872508
73,Burundi,2008,,,2800.0,-3.3634357,29.8870575
74,Burundi,2009,100000.0,,,-3.3634357,29.8870575
75,Burundi,2010,100000.0,,1500.0,-3.3634357,29.8870575
76,Burundi,2011,79000.0,,,-3.3634357,29.8870575
77,Burundi,2012,79000.0,,,-3.3634357,29.8870575
78,Burundi,2013,79000.0,,,-3.3634357,29.8870575
79,Burundi,2014,78000.0,,13000.0,-3.3634357,29.8870575
80,Burundi,2015,99000.0,23000.0,3100.0,-3.3634357,29.8870575
81,Burundi,2016,59000.0,16000.0,6600.0,-3.3634357,29.8870575
82,Burundi,2017,57000.0,14000.0,11000.0,-3.3634357,29.8870575
83,Belgium,2008,,,,50.6402809,4.6667145
84,Belgium,2010,,,,50.6402809,4.6667145
85,Belgium,2011,,,,50.6402809,4.6667145
86,Benin,2008,,,150000.0,9.5293472,2.2584408
87,Benin,2009,,,40000.0,9.5293472,2.2584408
88,Benin,2010,,,275000.0,9.5293472,2.2584408
89,Benin,2011,,,,9.5293472,2.2584408
90,Benin,2012,,,10000.0,9.5293472,2.2584408
91,Benin,2013,,,15000.0,9.5293472,2.2584408
92,Benin,2016,,,960.0,9.5293472,2.2584408
93,Benin,2017,,,3500.0,9.5293472,2.2584408
94,Burkina Faso,2008,,,28000.0,12.0753083,-1.6880314
95,Burkina Faso,2009,,,150000.0,12.0753083,-1.6880314
96,Burkina Faso,2010,,,20000.0,12.0753083,-1.6880314
97,Burkina Faso,2013,,,1800.0,12.0753083,-1.6880314
98,Burkina Faso,2015,,,3700.0,12.0753083,-1.6880314
99,Burkina Faso,2016,700.0,700.0,18000.0,12.0753083,-1.6880314
100,Burkina Faso,2017,4900.0,4900.0,8200.0,12.0753083,-1.6880314
101,Bangladesh,2008,,,61000.0,24.4768598,90.2932299
102,Bangladesh,2009,426000.0,5000.0,1342000.0,24.4768598,90.2932299
103,Bangladesh,2010,426000.0,3500.0,569000.0,24.4768598,90.2932299
104,Bangladesh,2011,426000.0,600.0,400000.0,24.4768598,90.2932299
105,Bangladesh,2012,426000.0,5000.0,651000.0,24.4768598,90.2932299
106,Bangladesh,2013,426000.0,,1160000.0,24.4768598,90.2932299
107,Bangladesh,2014,426000.0,,543000.0,24.4768598,90.2932299
108,Bangladesh,2015,426000.0,,531000.0,24.4768598,90.2932299
109,Bangladesh,2016,426000.0,,614000.0,24.4768598,90.2932299
110,Bangladesh,2017,432000.0,6000.0,946000.0,24.4768598,90.2932299
111,Bulgaria,2008,,,,42.6073975,25.4856617
112,Bulgaria,2010,,,,42.6073975,25.4856617
113,Bulgaria,2012,,,2100.0,42.6073975,25.4856617
114,Bulgaria,2014,,,2300.0,42.6073975,25.4856617
115,Bulgaria,2015,,,820.0,42.6073975,25.4856617
116,Bulgaria,2016,,,24.0,42.6073975,25.4856617
117,Bulgaria,2017,,,22.0,42.6073975,25.4856617
118,"Bahamas, The",2008,,,500.0,24.7736546,-78.0000547
119,"Bahamas, The",2011,,,,24.7736546,-78.0000547
120,"Bahamas, The",2015,,,2800.0,24.7736546,-78.0000547
121,"Bahamas, The",2016,,,3500.0,24.7736546,-78.0000547
122,"Bahamas, The",2017,,,1600.0,24.7736546,-78.0000547
123,Bosnia and Herzegovina,2009,114000.0,,,44.3053476,17.5961467
124,Bosnia and Herzegovina,2010,113000.0,,,44.3053476,17.5961467
125,Bosnia and Herzegovina,2011,113000.0,,,44.3053476,17.5961467
126,Bosnia and Herzegovina,2012,103000.0,,,44.3053476,17.5961467
127,Bosnia and Herzegovina,2013,103000.0,,,44.3053476,17.5961467
128,Bosnia and Herzegovina,2014,100000.0,,91000.0,44.3053476,17.5961467
129,Bosnia and Herzegovina,2015,98000.0,,320.0,44.3053476,17.5961467
130,Bosnia and Herzegovina,2016,98000.0,,,44.3053476,17.5961467
131,Bosnia and Herzegovina,2017,99000.0,,,44.3053476,17.5961467
132,Belize,2008,,,400.0,16.8259793,-88.7600927
133,Belize,2013,,,130.0,16.8259793,-88.7600927
134,Belize,2015,,,250.0,16.8259793,-88.7600927
135,Belize,2016,,,3500.0,16.8259793,-88.7600927
136,Bolivia,2008,,,,-17.0568696,-64.9912286
137,Bolivia,2009,,,630.0,-17.0568696,-64.9912286
138,Bolivia,2010,,,100000.0,-17.0568696,-64.9912286
139,Bolivia,2011,,,11000.0,-17.0568696,-64.9912286
140,Bolivia,2012,,,9000.0,-17.0568696,-64.9912286
141,Bolivia,2013,,,4700.0,-17.0568696,-64.9912286
142,Bolivia,2014,,,190000.0,-17.0568696,-64.9912286
143,Bolivia,2015,,,11000.0,-17.0568696,-64.9912286
144,Bolivia,2016,,,7000.0,-17.0568696,-64.9912286
145,Bolivia,2017,,,3100.0,-17.0568696,-64.9912286
146,Brazil,2008,,,309000.0,-10.3333333,-53.2
147,Brazil,2009,,,523000.0,-10.3333333,-53.2
148,Brazil,2010,,,230000.0,-10.3333333,-53.2
149,Brazil,2011,,,170000.0,-10.3333333,-53.2
150,Brazil,2012,,,35000.0,-10.3333333,-53.2
151,Brazil,2013,,,82000.0,-10.3333333,-53.2
152,Brazil,2014,,,150000.0,-10.3333333,-53.2
153,Brazil,2015,,,59000.0,-10.3333333,-53.2
154,Brazil,2016,,,14000.0,-10.3333333,-53.2
155,Brazil,2017,,,71000.0,-10.3333333,-53.2
156,Barbados,2010,,,,13.1500331,-59.5250305
157,Barbados,2016,,,90.0,13.1500331,-59.5250305
158,Brunei Darussalam,2014,,,51.0,4.4137155,114.5653908
159,Brunei Darussalam,2017,,,94.0,4.4137155,114.5653908
160,Bhutan,2009,,,,27.549511,90.5119273
161,Bhutan,2011,,,20000.0,27.549511,90.5119273
162,Bhutan,2015,,,2900.0,27.549511,90.5119273
163,Bhutan,2016,,,690.0,27.549511,90.5119273
164,Botswana,2009,,,870.0,-23.1681782,24.5928742
165,Botswana,2011,,,,-23.1681782,24.5928742
166,Botswana,2013,,,1200.0,-23.1681782,24.5928742
167,Botswana,2014,,,2000.0,-23.1681782,24.5928742
168,Botswana,2015,,,250.0,-23.1681782,24.5928742
169,Botswana,2017,,,2000.0,-23.1681782,24.5928742
170,Central African Republic,2008,,,14000.0,25.2183959,55.1752385762154
171,Central African Republic,2009,162000.0,15000.0,15000.0,25.2183959,55.1752385762154
172,Central African Republic,2010,192000.0,24000.0,,25.2183959,55.1752385762154
173,Central African Republic,2011,105000.0,22000.0,,25.2183959,55.1752385762154
174,Central African Republic,2012,132000.0,106000.0,18000.0,25.2183959,55.1752385762154
175,Central African Republic,2013,935000.0,935000.0,14000.0,25.2183959,55.1752385762154
176,Central African Republic,2014,439000.0,173000.0,940.0,25.2183959,55.1752385762154
177,Central African Republic,2015,452000.0,210000.0,1100.0,25.2183959,55.1752385762154
178,Central African Republic,2016,412000.0,46000.0,7500.0,25.2183959,55.1752385762154
179,Central African Republic,2017,689000.0,539000.0,2900.0,25.2183959,55.1752385762154
180,Canada,2008,,,2000.0,61.0666922,-107.9917071
181,Canada,2009,,,,61.0666922,-107.9917071
182,Canada,2011,,,,61.0666922,-107.9917071
183,Canada,2013,,,120000.0,61.0666922,-107.9917071
184,Canada,2014,,,5800.0,61.0666922,-107.9917071
185,Canada,2015,,,13000.0,61.0666922,-107.9917071
186,Canada,2016,,,93000.0,61.0666922,-107.9917071
187,Canada,2017,,,85000.0,61.0666922,-107.9917071
188,Switzerland,2011,,,,46.7985624,8.2319736
189,Switzerland,2013,,,13.0,46.7985624,8.2319736
190,Switzerland,2015,,,360.0,46.7985624,8.2319736
191,Switzerland,2017,,,160.0,46.7985624,8.2319736
192,Chile,2008,,,43000.0,-31.7613365,-71.3187697
193,Chile,2009,,,700.0,-31.7613365,-71.3187697
194,Chile,2010,,,2000000.0,-31.7613365,-71.3187697
195,Chile,2011,,,4000.0,-31.7613365,-71.3187697
196,Chile,2012,,,7300.0,-31.7613365,-71.3187697
197,Chile,2013,,,3600.0,-31.7613365,-71.3187697
198,Chile,2014,,,985000.0,-31.7613365,-71.3187697
199,Chile,2015,,,1047000.0,-31.7613365,-71.3187697
200,Chile,2016,,,16000.0,-31.7613365,-71.3187697
201,Chile,2017,,,8300.0,-31.7613365,-71.3187697
202,China,2008,,,18660000.0,35.000074,104.999927
203,China,2009,,,4031000.0,35.000074,104.999927
204,China,2010,,,15920000.0,35.000074,104.999927
205,China,2011,,,4490000.0,35.000074,104.999927
206,China,2012,,,5731000.0,35.000074,104.999927
207,China,2013,,,5924000.0,35.000074,104.999927
208,China,2014,,,3612000.0,35.000074,104.999927
209,China,2015,,,3602000.0,35.000074,104.999927
210,China,2016,,,7434000.0,35.000074,104.999927
211,China,2017,,,4473000.0,35.000074,104.999927
212,Colombia,2008,,,63000.0,2.8894434,-73.783892
213,Colombia,2009,4916000.0,286000.0,9100.0,2.8894434,-73.783892
214,Colombia,2010,5196000.0,280000.0,3000000.0,2.8894434,-73.783892
215,Colombia,2011,5281000.0,103000.0,149000.0,2.8894434,-73.783892
216,Colombia,2012,5455000.0,230000.0,71000.0,2.8894434,-73.783892
217,Colombia,2013,5700000.0,157000.0,11000.0,2.8894434,-73.783892
218,Colombia,2014,6044000.0,137000.0,20000.0,2.8894434,-73.783892
219,Colombia,2015,6270000.0,224000.0,4600.0,2.8894434,-73.783892
220,Colombia,2016,7246000.0,171000.0,31000.0,2.8894434,-73.783892
221,Colombia,2017,6509000.0,139000.0,25000.0,2.8894434,-73.783892
222,Comoros,2009,,,,-12.2045176,44.2832964
223,Comoros,2012,,,11000.0,-12.2045176,44.2832964
224,Comoros,2014,,,12000.0,-12.2045176,44.2832964
225,Comoros,2017,,,94.0,-12.2045176,44.2832964
226,Cabo Verde,2014,,,2500.0,16.0000552,-24.0083947
227,Cabo Verde,2015,,,190.0,16.0000552,-24.0083947
228,Cabo Verde,2016,,,300.0,16.0000552,-24.0083947
229,Costa Rica,2008,,,12000.0,10.2735633,-84.0739102
230,Costa Rica,2009,,,2400.0,10.2735633,-84.0739102
231,Costa Rica,2010,,,,10.2735633,-84.0739102
232,Costa Rica,2011,,,2100.0,10.2735633,-84.0739102
233,Costa Rica,2012,,,2000.0,10.2735633,-84.0739102
234,Costa Rica,2013,,,65.0,10.2735633,-84.0739102
235,Costa Rica,2015,,,1100.0,10.2735633,-84.0739102
236,Costa Rica,2016,,,5800.0,10.2735633,-84.0739102
237,Costa Rica,2017,,,11000.0,10.2735633,-84.0739102
238,Cuba,2008,,,1014000.0,23.0131338,-80.8328748
239,Cuba,2012,,,352000.0,23.0131338,-80.8328748
240,Cuba,2015,,,2000.0,23.0131338,-80.8328748
241,Cuba,2016,,,1079000.0,23.0131338,-80.8328748
242,Cuba,2017,,,1738000.0,23.0131338,-80.8328748
243,Cayman Islands,2008,,,720.0,19.5417212,-80.5667132
244,Cyprus,2009,201000.0,,,34.9823018,33.1451285
245,Cyprus,2010,208000.0,,,34.9823018,33.1451285
246,Cyprus,2011,208000.0,,,34.9823018,33.1451285
247,Cyprus,2012,210000.0,,,34.9823018,33.1451285
248,Cyprus,2013,212000.0,,,34.9823018,33.1451285
249,Cyprus,2014,212000.0,,,34.9823018,33.1451285
250,Cyprus,2015,272000.0,,,34.9823018,33.1451285
251,Cyprus,2016,272000.0,,40.0,34.9823018,33.1451285
252,Cyprus,2017,217000.0,,,34.9823018,33.1451285
253,Czech Republic,2009,,,,49.8167003,15.4749544
254,Czech Republic,2010,,,,49.8167003,15.4749544
255,Czech Republic,2013,,,26000.0,49.8167003,15.4749544
256,Germany,2010,,,,51.0834196,10.4234469
257,Germany,2011,,,,51.0834196,10.4234469
258,Germany,2013,,,53000.0,51.0834196,10.4234469
259,Germany,2016,,,2000.0,51.0834196,10.4234469
260,Germany,2017,,,220.0,51.0834196,10.4234469
261,Dominica,2011,,,96.0,15.4113138,-61.3653618
262,Dominica,2013,,,18.0,15.4113138,-61.3653618
263,Dominica,2015,,,710.0,15.4113138,-61.3653618
264,Dominica,2017,,,35000.0,15.4113138,-61.3653618
265,Dominican Republic,2008,,,8900.0,19.0974031,-70.3028026
266,Dominican Republic,2009,,,,19.0974031,-70.3028026
267,Dominican Republic,2010,,,,19.0974031,-70.3028026
268,Dominican Republic,2011,,,17000.0,19.0974031,-70.3028026
269,Dominican Republic,2012,,,43000.0,19.0974031,-70.3028026
270,Dominican Republic,2013,,,14000.0,19.0974031,-70.3028026
271,Dominican Republic,2014,,,11000.0,19.0974031,-70.3028026
272,Dominican Republic,2015,,,28000.0,19.0974031,-70.3028026
273,Dominican Republic,2016,,,52000.0,19.0974031,-70.3028026
274,Dominican Republic,2017,,,69000.0,19.0974031,-70.3028026
275,Algeria,2008,,,25000.0,28.0000272,2.9999825
276,Algeria,2009,,,2500.0,28.0000272,2.9999825
277,Algeria,2010,,,,28.0000272,2.9999825
278,Algeria,2011,,,,28.0000272,2.9999825
279,Algeria,2012,,,,28.0000272,2.9999825
280,Algeria,2013,,,340.0,28.0000272,2.9999825
281,Algeria,2014,,,4500.0,28.0000272,2.9999825
282,Algeria,2015,,,19000.0,28.0000272,2.9999825
283,Algeria,2016,2500.0,2800.0,2000.0,28.0000272,2.9999825
284,Algeria,2017,,,,28.0000272,2.9999825
285,"Egypt, Arab Rep.",2008,,,20000.0,33.7680065,66.2385139
286,"Egypt, Arab Rep.",2010,,,,33.7680065,66.2385139
287,"Egypt, Arab Rep.",2014,,,200.0,33.7680065,66.2385139
288,"Egypt, Arab Rep.",2015,78000.0,78000.0,100.0,33.7680065,66.2385139
289,"Egypt, Arab Rep.",2016,78000.0,,820.0,33.7680065,66.2385139
290,"Egypt, Arab Rep.",2017,82000.0,3800.0,,33.7680065,66.2385139
291,Eritrea,2014,10000.0,,,15.9500319,37.9999668
292,Spain,2010,,,,39.3262345,-4.8380649
293,Spain,2011,,,15000.0,39.3262345,-4.8380649
294,Spain,2012,,,22000.0,39.3262345,-4.8380649
295,Spain,2013,,,2600.0,39.3262345,-4.8380649
296,Spain,2014,,,3800.0,39.3262345,-4.8380649
297,Spain,2015,,,4100.0,39.3262345,-4.8380649
298,Spain,2016,,,5400.0,39.3262345,-4.8380649
299,Spain,2017,,,2100.0,39.3262345,-4.8380649
300,Ethiopia,2008,,,73000.0,10.2116702,38.6521203
301,Ethiopia,2009,350000.0,200000.0,,10.2116702,38.6521203
302,Ethiopia,2010,300000.0,,10000.0,10.2116702,38.6521203
303,Ethiopia,2011,350000.0,50000.0,,10.2116702,38.6521203
304,Ethiopia,2012,350000.0,,20000.0,10.2116702,38.6521203
305,Ethiopia,2013,316000.0,179000.0,61000.0,10.2116702,38.6521203
306,Ethiopia,2014,397000.0,137000.0,49000.0,10.2116702,38.6521203
307,Ethiopia,2015,450000.0,56000.0,104000.0,10.2116702,38.6521203
308,Ethiopia,2016,258000.0,296000.0,347000.0,10.2116702,38.6521203
309,Ethiopia,2017,1078000.0,725000.0,434000.0,10.2116702,38.6521203
310,Finland,2008,,,20.0,63.2467777,25.9209164
311,Finland,2013,,,30.0,63.2467777,25.9209164
312,Fiji,2009,,,13000.0,-18.1239696,179.0122737
313,Fiji,2010,,,18000.0,-18.1239696,179.0122737
314,Fiji,2011,,,,-18.1239696,179.0122737
315,Fiji,2012,,,27000.0,-18.1239696,179.0122737
316,Fiji,2014,,,800.0,-18.1239696,179.0122737
317,Fiji,2016,,,76000.0,-18.1239696,179.0122737
318,Fiji,2017,,,370.0,-18.1239696,179.0122737
319,France,2008,,,870.0,46.603354,1.8883335
320,France,2009,,,,46.603354,1.8883335
321,France,2010,,,4500.0,46.603354,1.8883335
322,France,2011,,,,46.603354,1.8883335
323,France,2013,,,6700.0,46.603354,1.8883335
324,France,2014,,,4100.0,46.603354,1.8883335
