,Name,Year,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements,latitude,longitude
325,France,2015,,,120.0,46.603354,1.8883335
326,France,2016,,,190.0,46.603354,1.8883335
327,France,2017,,,21000.0,46.603354,1.8883335
328,Gabon,2009,,,800.0,-0.8999695,11.6899699
329,Gabon,2010,,,,-0.8999695,11.6899699
330,United Kingdom,2009,,,,54.7023545,-3.2765753
331,United Kingdom,2012,,,300.0,54.7023545,-3.2765753
332,United Kingdom,2013,,,20000.0,54.7023545,-3.2765753
333,United Kingdom,2014,,,620.0,54.7023545,-3.2765753
334,United Kingdom,2015,,,6100.0,54.7023545,-3.2765753
335,United Kingdom,2016,,,1200.0,54.7023545,-3.2765753
336,United Kingdom,2017,,,6200.0,54.7023545,-3.2765753
337,Georgia,2009,240000.0,,,32.3293809,-83.1137366
338,Georgia,2010,257000.0,,,32.3293809,-83.1137366
339,Georgia,2011,270000.0,,,32.3293809,-83.1137366
340,Georgia,2012,280000.0,,,32.3293809,-83.1137366
341,Georgia,2013,207000.0,,1500.0,32.3293809,-83.1137366
342,Georgia,2014,233000.0,,120.0,32.3293809,-83.1137366
343,Georgia,2015,239000.0,,1200.0,32.3293809,-83.1137366
344,Georgia,2016,208000.0,,,32.3293809,-83.1137366
345,Georgia,2017,289000.0,,,32.3293809,-83.1137366
346,Ghana,2008,,,14000.0,8.0300284,-1.0800271
347,Ghana,2009,,,52000.0,8.0300284,-1.0800271
348,Ghana,2010,,,,8.0300284,-1.0800271
349,Ghana,2011,,,49000.0,8.0300284,-1.0800271
350,Ghana,2013,,,31000.0,8.0300284,-1.0800271
351,Ghana,2015,,,9300.0,8.0300284,-1.0800271
352,Ghana,2016,,,7900.0,8.0300284,-1.0800271
353,Ghana,2017,,,23000.0,8.0300284,-1.0800271
354,Guinea,2008,,,,10.7226226,-10.7083587
355,Guinea,2009,,,,10.7226226,-10.7083587
356,Guinea,2010,,,,10.7226226,-10.7083587
357,Guinea,2011,,,4500.0,10.7226226,-10.7083587
358,Guinea,2013,,,300.0,10.7226226,-10.7083587
359,Guinea,2015,,,34000.0,10.7226226,-10.7083587
360,Guinea,2016,,,490.0,10.7226226,-10.7083587
361,Guinea,2017,,,710.0,10.7226226,-10.7083587
362,Greece,2009,,,330.0,38.9953683,21.9877132
363,Greece,2010,,,,38.9953683,21.9877132
364,Greece,2013,,,60.0,38.9953683,21.9877132
365,Greece,2014,,,8200.0,38.9953683,21.9877132
366,Greece,2015,,,270.0,38.9953683,21.9877132
367,Greece,2016,,,2900.0,38.9953683,21.9877132
368,Greece,2017,,,800.0,38.9953683,21.9877132
369,Grenada,2017,,,150.0,12.1360374,-61.6904045
370,Greenland,2017,,,78.0,71.8171799,-40.4262878367852
371,Guyana,2008,,,,4.8417097,-58.6416891
372,Guyana,2017,,,200.0,4.8417097,-58.6416891
373,"Hong Kong SAR, China",2008,,,,39.8871676,8.6026857
374,"Hong Kong SAR, China",2009,,,,39.8871676,8.6026857
375,"Hong Kong SAR, China",2010,,,,39.8871676,8.6026857
376,"Hong Kong SAR, China",2016,,,220.0,39.8871676,8.6026857
377,"Hong Kong SAR, China",2017,,,3300.0,39.8871676,8.6026857
378,Hungary,2008,,,,47.1817585,19.5060937
379,Hungary,2010,,,,47.1817585,19.5060937
380,Hungary,2013,,,1300.0,47.1817585,19.5060937
381,Hungary,2014,,,290.0,47.1817585,19.5060937
382,Hungary,2017,,,96.0,47.1817585,19.5060937
383,Indonesia,2008,,,221000.0,-4.7993356,114.5632032
384,Indonesia,2009,70000.0,500.0,854000.0,-4.7993356,114.5632032
385,Indonesia,2010,200000.0,35000.0,409000.0,-4.7993356,114.5632032
386,Indonesia,2011,180000.0,15000.0,7400.0,-4.7993356,114.5632032
387,Indonesia,2012,170000.0,5000.0,104000.0,-4.7993356,114.5632032
388,Indonesia,2013,90000.0,3000.0,427000.0,-4.7993356,114.5632032
389,Indonesia,2014,84000.0,800.0,943000.0,-4.7993356,114.5632032
390,Indonesia,2015,6100.0,150.0,204000.0,-4.7993356,114.5632032
391,Indonesia,2016,7100.0,350.0,1246000.0,-4.7993356,114.5632032
392,Indonesia,2017,13000.0,2800.0,365000.0,-4.7993356,114.5632032
393,India,2008,,,6662000.0,22.3511148,78.6677428
394,India,2009,500000.0,33000.0,5304000.0,22.3511148,78.6677428
395,India,2010,650000.0,107000.0,1411000.0,22.3511148,78.6677428
396,India,2011,650000.0,53000.0,1503000.0,22.3511148,78.6677428
397,India,2012,1000000.0,500000.0,9110000.0,22.3511148,78.6677428
398,India,2013,526000.0,64000.0,2145000.0,22.3511148,78.6677428
399,India,2014,854000.0,345000.0,3428000.0,22.3511148,78.6677428
400,India,2015,612000.0,1000.0,3655000.0,22.3511148,78.6677428
401,India,2016,796000.0,448000.0,2400000.0,22.3511148,78.6677428
402,India,2017,806000.0,78000.0,1346000.0,22.3511148,78.6677428
403,Ireland,2011,,,,52.865196,-7.9794599
404,Ireland,2015,,,1600.0,52.865196,-7.9794599
405,Ireland,2017,,,62.0,52.865196,-7.9794599
406,"Iran, Islamic Rep.",2009,,,,33.7680065,66.2385139
407,"Iran, Islamic Rep.",2010,,,3500.0,33.7680065,66.2385139
408,"Iran, Islamic Rep.",2012,,,50000.0,33.7680065,66.2385139
409,"Iran, Islamic Rep.",2013,,,4700.0,33.7680065,66.2385139
410,"Iran, Islamic Rep.",2014,,,12000.0,33.7680065,66.2385139
411,"Iran, Islamic Rep.",2015,,,5400.0,33.7680065,66.2385139
412,"Iran, Islamic Rep.",2016,,,78.0,33.7680065,66.2385139
413,"Iran, Islamic Rep.",2017,,,225000.0,33.7680065,66.2385139
414,Iraq,2008,,,600.0,33.0955793,44.1749775
415,Iraq,2009,2764000.0,,,33.0955793,44.1749775
416,Iraq,2010,2800000.0,,,33.0955793,44.1749775
417,Iraq,2011,2600000.0,8000.0,2000.0,33.0955793,44.1749775
418,Iraq,2012,2100000.0,,,33.0955793,44.1749775
419,Iraq,2013,2100000.0,12000.0,7900.0,33.0955793,44.1749775
420,Iraq,2014,3276000.0,2177000.0,,33.0955793,44.1749775
421,Iraq,2015,3290000.0,1114000.0,23000.0,33.0955793,44.1749775
422,Iraq,2016,3035000.0,659000.0,,33.0955793,44.1749775
423,Iraq,2017,2648000.0,1379000.0,3900.0,33.0955793,44.1749775
424,Iceland,2017,,,50.0,64.9841821,-18.1059013
425,Israel,2009,,,,30.8760272,35.0015196
426,Israel,2010,,,,30.8760272,35.0015196
427,Israel,2011,,480.0,,30.8760272,35.0015196
428,Israel,2012,,,,30.8760272,35.0015196
429,Israel,2013,,,200.0,30.8760272,35.0015196
430,Israel,2014,,,700.0,30.8760272,35.0015196
431,Israel,2015,,,,30.8760272,35.0015196
432,Israel,2016,,,75000.0,30.8760272,35.0015196
433,Italy,2009,,,75000.0,42.6384261,12.674297
434,Italy,2010,,,,42.6384261,12.674297
435,Italy,2011,,,,42.6384261,12.674297
436,Italy,2012,,,17000.0,42.6384261,12.674297
437,Italy,2013,,,3700.0,42.6384261,12.674297
438,Italy,2014,,,1600.0,42.6384261,12.674297
439,Italy,2015,,,1300.0,42.6384261,12.674297
440,Italy,2016,,,31000.0,42.6384261,12.674297
441,Italy,2017,,,2100.0,42.6384261,12.674297
442,Jamaica,2008,,,1500.0,18.1850507,-77.3947693
443,Jamaica,2010,,,,18.1850507,-77.3947693
444,Jamaica,2012,,,2000.0,18.1850507,-77.3947693
445,Jamaica,2016,,,3500.0,18.1850507,-77.3947693
446,Jamaica,2017,,,29.0,18.1850507,-77.3947693
447,Jordan,2013,,,420.0,31.1667049,36.941628
448,Jordan,2017,,,160.0,31.1667049,36.941628
449,Japan,2008,,,800.0,36.5748441,139.2394179
450,Japan,2009,,,,36.5748441,139.2394179
451,Japan,2010,,,85000.0,36.5748441,139.2394179
452,Japan,2011,,,892000.0,36.5748441,139.2394179
453,Japan,2012,,,308000.0,36.5748441,139.2394179
454,Japan,2013,,,639000.0,36.5748441,139.2394179
455,Japan,2014,,,707000.0,36.5748441,139.2394179
456,Japan,2015,,,486000.0,36.5748441,139.2394179
457,Japan,2016,,,864000.0,36.5748441,139.2394179
458,Japan,2017,,,21000.0,36.5748441,139.2394179
459,Kazakhstan,2010,,,5000.0,47.2286086,65.2093197
460,Kazakhstan,2011,,,9000.0,47.2286086,65.2093197
461,Kazakhstan,2012,,,5100.0,47.2286086,65.2093197
462,Kazakhstan,2013,,,330.0,47.2286086,65.2093197
463,Kazakhstan,2015,,,19000.0,47.2286086,65.2093197
464,Kazakhstan,2016,,,1000.0,47.2286086,65.2093197
465,Kazakhstan,2017,,,7100.0,47.2286086,65.2093197
466,Kenya,2008,,,10000.0,1.4419683,38.4313975
467,Kenya,2009,250000.0,,92000.0,1.4419683,38.4313975
468,Kenya,2010,250000.0,,54000.0,1.4419683,38.4313975
469,Kenya,2011,250000.0,50000.0,19000.0,1.4419683,38.4313975
470,Kenya,2012,300000.0,118000.0,98000.0,1.4419683,38.4313975
471,Kenya,2013,412000.0,55000.0,180000.0,1.4419683,38.4313975
472,Kenya,2014,309000.0,220000.0,1400.0,1.4419683,38.4313975
473,Kenya,2015,309000.0,,105000.0,1.4419683,38.4313975
474,Kenya,2016,138000.0,,40000.0,1.4419683,38.4313975
475,Kenya,2017,159000.0,24000.0,35000.0,1.4419683,38.4313975
476,Cambodia,2009,,,66000.0,13.5066394,104.869423
477,Cambodia,2010,,,32000.0,13.5066394,104.869423
478,Cambodia,2011,,,214000.0,13.5066394,104.869423
479,Cambodia,2013,,,144000.0,13.5066394,104.869423
480,Cambodia,2014,,,151000.0,13.5066394,104.869423
481,Cambodia,2015,,,8900.0,13.5066394,104.869423
482,Cambodia,2016,,,8300.0,13.5066394,104.869423
483,Cambodia,2017,,,15000.0,13.5066394,104.869423
484,St. Kitts and Nevis,2017,,,33.0,17.3462278,-62.7687277
485,"Korea, Rep.",2010,,,,33.7680065,66.2385139
486,"Korea, Rep.",2011,,,5500.0,33.7680065,66.2385139
487,"Korea, Rep.",2013,,,4200.0,33.7680065,66.2385139
488,"Korea, Rep.",2016,,,7500.0,33.7680065,66.2385139
489,"Korea, Rep.",2017,,,4300.0,33.7680065,66.2385139
490,Lebanon,2009,90000.0,,,33.8750629,35.843409
491,Lebanon,2010,75000.0,,,33.8750629,35.843409
492,Lebanon,2011,47000.0,,,33.8750629,35.843409
493,Lebanon,2012,45000.0,,,33.8750629,35.843409
494,Lebanon,2013,20000.0,,,33.8750629,35.843409
495,Lebanon,2014,20000.0,,1300.0,33.8750629,35.843409
496,Lebanon,2015,12000.0,3000.0,110.0,33.8750629,35.843409
497,Lebanon,2016,12000.0,110.0,,33.8750629,35.843409
498,Lebanon,2017,11000.0,200.0,,33.8750629,35.843409
499,Liberia,2008,,,1000.0,5.7499721,-9.3658524
500,Liberia,2009,23000.0,,,5.7499721,-9.3658524
501,Liberia,2010,23000.0,,,5.7499721,-9.3658524
502,Liberia,2011,23000.0,,,5.7499721,-9.3658524
503,Liberia,2012,23000.0,,,5.7499721,-9.3658524
504,Liberia,2013,23000.0,10000.0,,5.7499721,-9.3658524
505,Liberia,2014,23000.0,,650.0,5.7499721,-9.3658524
506,Liberia,2016,,,10000.0,5.7499721,-9.3658524
507,Liberia,2017,,,970.0,5.7499721,-9.3658524
508,Libya,2011,154000.0,498000.0,,26.8234472,18.1236723
509,Libya,2012,50000.0,,,26.8234472,18.1236723
510,Libya,2013,59000.0,,3000.0,26.8234472,18.1236723
511,Libya,2014,400000.0,341000.0,,26.8234472,18.1236723
512,Libya,2015,500000.0,100000.0,,26.8234472,18.1236723
513,Libya,2016,304000.0,156000.0,,26.8234472,18.1236723
514,Libya,2017,197000.0,29000.0,,26.8234472,18.1236723
515,Sri Lanka,2008,,,525000.0,7.5554942,80.7137847
516,Sri Lanka,2009,400000.0,280000.0,363000.0,7.5554942,80.7137847
517,Sri Lanka,2010,327000.0,,141000.0,7.5554942,80.7137847
518,Sri Lanka,2011,125000.0,,685000.0,7.5554942,80.7137847
519,Sri Lanka,2012,93000.0,,129000.0,7.5554942,80.7137847
520,Sri Lanka,2013,90000.0,,324000.0,7.5554942,80.7137847
521,Sri Lanka,2014,90000.0,,152000.0,7.5554942,80.7137847
522,Sri Lanka,2015,44000.0,,66000.0,7.5554942,80.7137847
523,Sri Lanka,2016,44000.0,,500000.0,7.5554942,80.7137847
524,Sri Lanka,2017,42000.0,,135000.0,7.5554942,80.7137847
525,Lithuania,2010,,,,55.3500003,23.7499997
526,Morocco,2008,,,5000.0,31.1728205,-7.3362482
527,Morocco,2009,,,,31.1728205,-7.3362482
528,Morocco,2010,,,15000.0,31.1728205,-7.3362482
529,Morocco,2012,,,580.0,31.1728205,-7.3362482
530,Morocco,2014,,,1700.0,31.1728205,-7.3362482
531,Moldova,2008,,,200.0,47.286747,28.5110236
532,Moldova,2010,,,,47.286747,28.5110236
533,Madagascar,2008,,,194000.0,-18.9249604,46.4416422
534,Madagascar,2009,,,8100.0,-18.9249604,46.4416422
535,Madagascar,2010,,,38000.0,-18.9249604,46.4416422
536,Madagascar,2011,,,26000.0,-18.9249604,46.4416422
537,Madagascar,2012,,,268000.0,-18.9249604,46.4416422
538,Madagascar,2013,,,20000.0,-18.9249604,46.4416422
539,Madagascar,2014,,,2800.0,-18.9249604,46.4416422
540,Madagascar,2015,,,87000.0,-18.9249604,46.4416422
541,Madagascar,2016,,,51000.0,-18.9249604,46.4416422
542,Madagascar,2017,,,248000.0,-18.9249604,46.4416422
543,Maldives,2017,,,76.0,4.7064352,73.3287853
544,Mexico,2008,,,13000.0,19.4326009,-99.1333416
545,Mexico,2009,8000.0,,375000.0,19.4326009,-99.1333416
546,Mexico,2010,123000.0,115000.0,900000.0,19.4326009,-99.1333416
547,Mexico,2011,162000.0,27000.0,547000.0,19.4326009,-99.1333416
548,Mexico,2012,162000.0,,6500.0,19.4326009,-99.1333416
549,Mexico,2013,160000.0,20000.0,158000.0,19.4326009,-99.1333416
550,Mexico,2014,281000.0,9000.0,18000.0,19.4326009,-99.1333416
551,Mexico,2015,287000.0,6000.0,91000.0,19.4326009,-99.1333416
552,Mexico,2016,311000.0,23000.0,12000.0,19.4326009,-99.1333416
553,Mexico,2017,345000.0,20000.0,195000.0,19.4326009,-99.1333416
554,Mali,2008,,,2500.0,16.3700359,-2.2900239
555,Mali,2009,,,,16.3700359,-2.2900239
556,Mali,2010,,,5800.0,16.3700359,-2.2900239
557,Mali,2011,,,18000.0,16.3700359,-2.2900239
558,Mali,2012,230000.0,227000.0,9000.0,16.3700359,-2.2900239
559,Mali,2013,218000.0,123000.0,24000.0,16.3700359,-2.2900239
560,Mali,2014,62000.0,19000.0,,16.3700359,-2.2900239
561,Mali,2015,50000.0,,400.0,16.3700359,-2.2900239
562,Mali,2016,37000.0,6300.0,8000.0,16.3700359,-2.2900239
563,Mali,2017,38000.0,35000.0,6800.0,16.3700359,-2.2900239
564,Myanmar,2008,,,2250000.0,17.1750495,95.9999652
565,Myanmar,2009,470000.0,75000.0,2500.0,17.1750495,95.9999652
566,Myanmar,2010,446000.0,73000.0,106000.0,17.1750495,95.9999652
567,Myanmar,2011,450000.0,50000.0,13000.0,17.1750495,95.9999652
568,Myanmar,2012,450000.0,166000.0,74000.0,17.1750495,95.9999652
569,Myanmar,2013,641000.0,54000.0,223000.0,17.1750495,95.9999652
570,Myanmar,2014,645000.0,6200.0,81000.0,17.1750495,95.9999652
571,Myanmar,2015,644000.0,16000.0,1618000.0,17.1750495,95.9999652
572,Myanmar,2016,644000.0,35000.0,509000.0,17.1750495,95.9999652
573,Myanmar,2017,635000.0,57000.0,351000.0,17.1750495,95.9999652
574,Mongolia,2009,,,22000.0,46.8250388,103.8499736
575,Mongolia,2015,,,810.0,46.8250388,103.8499736
576,Mozambique,2008,,,143000.0,-19.302233,34.9144977
577,Mozambique,2009,,,7300.0,-19.302233,34.9144977
578,Mozambique,2010,,,130000.0,-19.302233,34.9144977
579,Mozambique,2011,,,22000.0,-19.302233,34.9144977
580,Mozambique,2012,,,10000.0,-19.302233,34.9144977
581,Mozambique,2013,,,186000.0,-19.302233,34.9144977
582,Mozambique,2014,,,21000.0,-19.302233,34.9144977
583,Mozambique,2015,,,61000.0,-19.302233,34.9144977
584,Mozambique,2016,15000.0,15000.0,7000.0,-19.302233,34.9144977
585,Mozambique,2017,10000.0,120.0,170000.0,-19.302233,34.9144977
586,Mauritania,2011,,,,14.4750607,-14.4529612
587,Mauritius,2015,,,1400.0,-20.2759451,57.5703566
588,Mauritius,2016,,,300.0,-20.2759451,57.5703566
589,Mauritius,2017,,,100.0,-20.2759451,57.5703566
590,Malawi,2009,,,21000.0,-13.2687204,33.9301963
591,Malawi,2010,,,,-13.2687204,33.9301963
592,Malawi,2011,,,25000.0,-13.2687204,33.9301963
593,Malawi,2012,,,6200.0,-13.2687204,33.9301963
594,Malawi,2013,,,33000.0,-13.2687204,33.9301963
595,Malawi,2014,,,600.0,-13.2687204,33.9301963
596,Malawi,2015,,,343000.0,-13.2687204,33.9301963
597,Malawi,2016,,,9500.0,-13.2687204,33.9301963
598,Malawi,2017,,,84000.0,-13.2687204,33.9301963
599,Malaysia,2008,,,4000.0,2.3923759,112.8471939
600,Malaysia,2009,,,,2.3923759,112.8471939
601,Malaysia,2010,,,65000.0,2.3923759,112.8471939
602,Malaysia,2011,,,24000.0,2.3923759,112.8471939
603,Malaysia,2012,,,22000.0,2.3923759,112.8471939
604,Malaysia,2013,,,43000.0,2.3923759,112.8471939
605,Malaysia,2014,,,256000.0,2.3923759,112.8471939
606,Malaysia,2015,,,21000.0,2.3923759,112.8471939
607,Malaysia,2016,,,18000.0,2.3923759,112.8471939
608,Malaysia,2017,,,82000.0,2.3923759,112.8471939
609,Namibia,2008,,,,-23.2335499,17.3231107
610,Namibia,2009,,,55000.0,-23.2335499,17.3231107
611,Namibia,2010,,,11000.0,-23.2335499,17.3231107
612,Namibia,2011,,,60000.0,-23.2335499,17.3231107
613,Namibia,2012,,,400.0,-23.2335499,17.3231107
614,Namibia,2013,,,18000.0,-23.2335499,17.3231107
615,Namibia,2014,,,160.0,-23.2335499,17.3231107
616,Namibia,2015,,,8.0,-23.2335499,17.3231107
617,Namibia,2017,,,3400.0,-23.2335499,17.3231107
618,Nigeria,2009,,5000.0,140000.0,9.6000359,7.9999721
619,Nigeria,2010,,5000.0,560000.0,9.6000359,7.9999721
620,Nigeria,2011,,65000.0,6300.0,9.6000359,7.9999721
621,Nigeria,2012,,63000.0,6112000.0,9.6000359,7.9999721
622,Nigeria,2013,3300000.0,471000.0,117000.0,9.6000359,7.9999721
623,Nigeria,2014,1075000.0,975000.0,3000.0,9.6000359,7.9999721
624,Nigeria,2015,2096000.0,737000.0,100000.0,9.6000359,7.9999721
625,Nigeria,2016,1955000.0,501000.0,78000.0,9.6000359,7.9999721
626,Nigeria,2017,1707000.0,279000.0,122000.0,9.6000359,7.9999721
627,Norway,2011,,,,64.5731537,11.5280364395482
628,Norway,2014,,,680.0,64.5731537,11.5280364395482
629,Norway,2015,,,220.0,64.5731537,11.5280364395482
630,Norway,2016,,,260.0,64.5731537,11.5280364395482
631,Norway,2017,,,220.0,64.5731537,11.5280364395482
632,Nepal,2008,,,250000.0,28.1083929,84.0917139
633,Nepal,2009,60000.0,5000.0,18000.0,28.1083929,84.0917139
634,Nepal,2010,50000.0,,,28.1083929,84.0917139
635,Nepal,2011,50000.0,,46000.0,28.1083929,84.0917139
636,Nepal,2012,50000.0,,600.0,28.1083929,84.0917139
637,Nepal,2013,50000.0,,12000.0,28.1083929,84.0917139
638,Nepal,2014,50000.0,,74000.0,28.1083929,84.0917139
639,Nepal,2015,50000.0,,2623000.0,28.1083929,84.0917139
640,Nepal,2016,50000.0,,31000.0,28.1083929,84.0917139
641,Nepal,2017,2.0,2.0,384000.0,28.1083929,84.0917139
642,New Zealand,2010,,,250.0,-41.5000831,172.8344077
643,New Zealand,2011,,,2300.0,-41.5000831,172.8344077
644,New Zealand,2012,,,450.0,-41.5000831,172.8344077
645,New Zealand,2013,,,210.0,-41.5000831,172.8344077
646,New Zealand,2015,,,440.0,-41.5000831,172.8344077
647,New Zealand,2016,,,1800.0,-41.5000831,172.8344077
648,New Zealand,2017,,,6300.0,-41.5000831,172.8344077
649,Oman,2010,,,,21.0000287,57.0036901
650,Oman,2011,,,,21.0000287,57.0036901
651,Oman,2013,,,350.0,21.0000287,57.0036901
652,Oman,2017,,,320.0,21.0000287,57.0036901
