,Name,Year,Conflict Stock Displacement,Conflict New Displacements,Disaster New Displacements,latitude,longitude
653,Pakistan,2008,,,89000.0,30.3308401,71.247499
654,Pakistan,2009,1230000.0,3000000.0,84000.0,30.3308401,71.247499
655,Pakistan,2010,980000.0,400000.0,11060000.0,30.3308401,71.247499
656,Pakistan,2011,900000.0,190000.0,300000.0,30.3308401,71.247499
657,Pakistan,2012,758000.0,412000.0,1857000.0,30.3308401,71.247499
658,Pakistan,2013,747000.0,140000.0,407000.0,30.3308401,71.247499
659,Pakistan,2014,1900000.0,907000.0,771000.0,30.3308401,71.247499
660,Pakistan,2015,1459000.0,,1002000.0,30.3308401,71.247499
661,Pakistan,2016,464000.0,2400.0,13000.0,30.3308401,71.247499
662,Pakistan,2017,249000.0,75000.0,1800.0,30.3308401,71.247499
663,Panama,2008,,,,8.3096067,-81.3066246
664,Panama,2009,,,,8.3096067,-81.3066246
665,Panama,2010,,,,8.3096067,-81.3066246
666,Panama,2011,,,,8.3096067,-81.3066246
667,Panama,2012,,,3400.0,8.3096067,-81.3066246
668,Panama,2013,,,1700.0,8.3096067,-81.3066246
669,Panama,2014,,,320.0,8.3096067,-81.3066246
670,Panama,2015,,,100.0,8.3096067,-81.3066246
671,Panama,2016,,,1100.0,8.3096067,-81.3066246
672,Panama,2017,,,300.0,8.3096067,-81.3066246
673,Peru,2008,,,45000.0,-6.8699697,-75.0458515
674,Peru,2009,150000.0,,46000.0,-6.8699697,-75.0458515
675,Peru,2010,150000.0,,10000.0,-6.8699697,-75.0458515
676,Peru,2011,150000.0,,2700.0,-6.8699697,-75.0458515
677,Peru,2012,150000.0,,184000.0,-6.8699697,-75.0458515
678,Peru,2013,150000.0,,28000.0,-6.8699697,-75.0458515
679,Peru,2014,150000.0,,950.0,-6.8699697,-75.0458515
680,Peru,2015,60000.0,,8400.0,-6.8699697,-75.0458515
681,Peru,2016,62000.0,,17000.0,-6.8699697,-75.0458515
682,Peru,2017,59000.0,,295000.0,-6.8699697,-75.0458515
683,Philippines,2008,,,2757000.0,12.7503486,122.7312101
684,Philippines,2009,125000.0,400000.0,2062000.0,12.7503486,122.7312101
685,Philippines,2010,15000.0,70000.0,1002000.0,12.7503486,122.7312101
686,Philippines,2011,46000.0,97000.0,2499000.0,12.7503486,122.7312101
687,Philippines,2012,,178000.0,3859000.0,12.7503486,122.7312101
688,Philippines,2013,116000.0,327000.0,7022000.0,12.7503486,122.7312101
689,Philippines,2014,78000.0,124000.0,5787000.0,12.7503486,122.7312101
690,Philippines,2015,62000.0,288000.0,2221000.0,12.7503486,122.7312101
691,Philippines,2016,87000.0,280000.0,5930000.0,12.7503486,122.7312101
692,Philippines,2017,445000.0,645000.0,2529000.0,12.7503486,122.7312101
693,Papua New Guinea,2008,,,75000.0,-5.6816069,144.2489081
694,Papua New Guinea,2009,,,1000.0,-5.6816069,144.2489081
695,Papua New Guinea,2010,,,,-5.6816069,144.2489081
696,Papua New Guinea,2011,,,,-5.6816069,144.2489081
697,Papua New Guinea,2012,,,75000.0,-5.6816069,144.2489081
698,Papua New Guinea,2013,,,46.0,-5.6816069,144.2489081
699,Papua New Guinea,2014,7500.0,1200.0,21000.0,-5.6816069,144.2489081
700,Papua New Guinea,2015,6300.0,,,-5.6816069,144.2489081
701,Papua New Guinea,2016,8400.0,290.0,1600.0,-5.6816069,144.2489081
702,Papua New Guinea,2017,12000.0,,1400.0,-5.6816069,144.2489081
703,Poland,2009,,,,52.0977181,19.0258159
704,Poland,2010,,,30000.0,52.0977181,19.0258159
705,Puerto Rico,2017,,,86000.0,18.22141715,-66.4132818505648
706,"Korea, Dem. Rep.",2010,,,28000.0,33.7680065,66.2385139
707,"Korea, Dem. Rep.",2011,,,25000.0,33.7680065,66.2385139
708,"Korea, Dem. Rep.",2012,,,232000.0,33.7680065,66.2385139
709,"Korea, Dem. Rep.",2013,,,82000.0,33.7680065,66.2385139
710,"Korea, Dem. Rep.",2015,,,6000.0,33.7680065,66.2385139
711,"Korea, Dem. Rep.",2016,,,107000.0,33.7680065,66.2385139
712,Portugal,2008,,,38.0,40.033265,-7.8896263
713,Portugal,2010,,,,40.033265,-7.8896263
714,Portugal,2015,,,10.0,40.033265,-7.8896263
715,Portugal,2016,,,1100.0,40.033265,-7.8896263
716,Portugal,2017,,,6800.0,40.033265,-7.8896263
717,Paraguay,2008,,,60.0,-23.3165935,-58.1693445
718,Paraguay,2009,,,,-23.3165935,-58.1693445
719,Paraguay,2010,,,,-23.3165935,-58.1693445
720,Paraguay,2012,,,,-23.3165935,-58.1693445
721,Paraguay,2013,,,28000.0,-23.3165935,-58.1693445
722,Paraguay,2014,,,84000.0,-23.3165935,-58.1693445
723,Paraguay,2015,,,171000.0,-23.3165935,-58.1693445
724,Paraguay,2016,,,3600.0,-23.3165935,-58.1693445
725,Paraguay,2017,,,5200.0,-23.3165935,-58.1693445
726,Palestine,2009,160000.0,100000.0,,30.8760272,35.0015196
727,Palestine,2010,160000.0,600.0,500.0,30.8760272,35.0015196
728,Palestine,2011,160000.0,1100.0,,30.8760272,35.0015196
729,Palestine,2012,145000.0,12000.0,1200.0,30.8760272,35.0015196
730,Palestine,2013,146000.0,1100.0,11000.0,30.8760272,35.0015196
731,Palestine,2014,275000.0,118000.0,200.0,30.8760272,35.0015196
732,Palestine,2015,221000.0,740.0,10000.0,30.8760272,35.0015196
733,Palestine,2016,193000.0,1600.0,510.0,30.8760272,35.0015196
734,Palestine,2017,231000.0,700.0,77.0,30.8760272,35.0015196
735,French Polynesia,2010,,,3500.0,-18.6243749,-144.6434898
736,French Polynesia,2017,,,1100.0,-18.6243749,-144.6434898
737,Romania,2008,,,11000.0,45.9852129,24.6859225
738,Romania,2009,,,,45.9852129,24.6859225
739,Romania,2010,,,,45.9852129,24.6859225
740,Romania,2014,,,2200.0,45.9852129,24.6859225
741,Romania,2015,,,160.0,45.9852129,24.6859225
742,Romania,2016,,,1500.0,45.9852129,24.6859225
743,Russian Federation,2009,80000.0,,,64.6863136,97.7453061
744,Russian Federation,2010,78000.0,,23000.0,64.6863136,97.7453061
745,Russian Federation,2011,,,3500.0,64.6863136,97.7453061
746,Russian Federation,2012,29000.0,,32000.0,64.6863136,97.7453061
747,Russian Federation,2013,35000.0,,29000.0,64.6863136,97.7453061
748,Russian Federation,2014,25000.0,,23000.0,64.6863136,97.7453061
749,Russian Federation,2015,27000.0,,6600.0,64.6863136,97.7453061
750,Russian Federation,2016,19000.0,,3600.0,64.6863136,97.7453061
751,Russian Federation,2017,19000.0,,5900.0,64.6863136,97.7453061
752,Saudi Arabia,2009,,,10000.0,25.6242618,42.3528328
753,Saudi Arabia,2010,,,,25.6242618,42.3528328
754,Saudi Arabia,2011,,,,25.6242618,42.3528328
755,Saudi Arabia,2012,,,,25.6242618,42.3528328
756,Saudi Arabia,2013,,,4700.0,25.6242618,42.3528328
757,Saudi Arabia,2016,,,280.0,25.6242618,42.3528328
758,Saudi Arabia,2017,,,100.0,25.6242618,42.3528328
759,Sudan,2008,,,47000.0,14.5844444,29.4917691
760,Sudan,2009,4900000.0,530000.0,80000.0,14.5844444,29.4917691
761,Sudan,2010,4800000.0,490000.0,20000.0,14.5844444,29.4917691
762,Sudan,2011,2200000.0,115000.0,19000.0,14.5844444,29.4917691
763,Sudan,2012,3000000.0,500000.0,84000.0,14.5844444,29.4917691
764,Sudan,2013,2427000.0,470000.0,284000.0,14.5844444,29.4917691
765,Sudan,2014,3100000.0,558000.0,187000.0,14.5844444,29.4917691
766,Sudan,2015,3182000.0,144000.0,8300.0,14.5844444,29.4917691
767,Sudan,2016,3300000.0,97000.0,123000.0,14.5844444,29.4917691
768,Sudan,2017,2072000.0,17000.0,54000.0,14.5844444,29.4917691
769,Senegal,2009,24000.0,1000.0,264000.0,14.4750607,-14.4529612
770,Somalia,2008,,,12000.0,8.3676771,49.083416
771,Somalia,2009,1500000.0,400000.0,,8.3676771,49.083416
772,Somalia,2010,1500000.0,300000.0,5200.0,8.3676771,49.083416
773,Somalia,2011,1459000.0,100000.0,,8.3676771,49.083416
774,Somalia,2012,1350000.0,185000.0,28000.0,8.3676771,49.083416
775,Somalia,2013,1100000.0,80000.0,60000.0,8.3676771,49.083416
776,Somalia,2014,1107000.0,89000.0,36000.0,8.3676771,49.083416
777,Somalia,2015,1223000.0,90000.0,59000.0,8.3676771,49.083416
778,Somalia,2016,1107000.0,113000.0,70000.0,8.3676771,49.083416
779,Somalia,2017,825000.0,388000.0,899000.0,8.3676771,49.083416
780,Serbia,2009,225000.0,,,44.1534121,20.55144
781,Serbia,2010,225000.0,,4500.0,44.1534121,20.55144
782,Serbia,2011,225000.0,,,44.1534121,20.55144
783,Serbia,2012,225000.0,,,44.1534121,20.55144
784,Serbia,2013,97000.0,,190.0,44.1534121,20.55144
785,Serbia,2014,97000.0,,33000.0,44.1534121,20.55144
786,Serbia,2016,,,39.0,44.1534121,20.55144
787,Serbia,2017,,,42.0,44.1534121,20.55144
788,South Sudan,2011,350000.0,350000.0,,7.8699431,29.6667897
789,South Sudan,2012,350000.0,190000.0,340000.0,7.8699431,29.6667897
790,South Sudan,2013,383000.0,383000.0,116000.0,7.8699431,29.6667897
791,South Sudan,2014,1498000.0,1304000.0,112000.0,7.8699431,29.6667897
792,South Sudan,2015,1697000.0,199000.0,15000.0,7.8699431,29.6667897
793,South Sudan,2016,1854000.0,281000.0,,7.8699431,29.6667897
794,South Sudan,2017,1899000.0,857000.0,75000.0,7.8699431,29.6667897
795,Syrian Arab Republic,2009,433000.0,,,34.6401861,39.0494106
796,Syrian Arab Republic,2010,433000.0,,,34.6401861,39.0494106
797,Syrian Arab Republic,2011,600000.0,156000.0,,34.6401861,39.0494106
798,Syrian Arab Republic,2012,3000000.0,2400000.0,,34.6401861,39.0494106
799,Syrian Arab Republic,2013,6500000.0,3500000.0,,34.6401861,39.0494106
800,Syrian Arab Republic,2014,7600000.0,1100000.0,2300.0,34.6401861,39.0494106
801,Syrian Arab Republic,2015,6600000.0,1300000.0,,34.6401861,39.0494106
802,Syrian Arab Republic,2016,6326000.0,824000.0,,34.6401861,39.0494106
803,Syrian Arab Republic,2017,6784000.0,2911000.0,2300.0,34.6401861,39.0494106
804,Chad,2008,,,10000.0,15.6134137,19.0156172
805,Chad,2009,168000.0,,5800.0,15.6134137,19.0156172
806,Chad,2010,171000.0,,70000.0,15.6134137,19.0156172
807,Chad,2011,126000.0,,,15.6134137,19.0156172
808,Chad,2012,90000.0,,500000.0,15.6134137,19.0156172
809,Chad,2013,90000.0,,88000.0,15.6134137,19.0156172
810,Chad,2014,71000.0,,9900.0,15.6134137,19.0156172
811,Chad,2015,107000.0,36000.0,,15.6134137,19.0156172
812,Chad,2016,108000.0,36000.0,5700.0,15.6134137,19.0156172
813,Chad,2017,158000.0,5800.0,,15.6134137,19.0156172
814,Thailand,2008,,,203000.0,14.8971921,100.83273
815,Thailand,2009,,,68000.0,14.8971921,100.83273
816,Thailand,2010,,,1000000.0,14.8971921,100.83273
817,Thailand,2011,35000.0,50000.0,1645000.0,14.8971921,100.83273
818,Thailand,2012,35000.0,,3400.0,14.8971921,100.83273
819,Thailand,2013,35000.0,100.0,13000.0,14.8971921,100.83273
820,Thailand,2014,35000.0,,27000.0,14.8971921,100.83273
821,Thailand,2015,35000.0,,240.0,14.8971921,100.83273
822,Thailand,2016,35000.0,,90000.0,14.8971921,100.83273
823,Thailand,2017,41000.0,,50000.0,14.8971921,100.83273
824,Tajikistan,2008,,,,38.6281733,70.8156541
825,Tajikistan,2009,,,,38.6281733,70.8156541
826,Tajikistan,2010,,,2000.0,38.6281733,70.8156541
827,Tajikistan,2011,,,,38.6281733,70.8156541
828,Tajikistan,2012,,,6400.0,38.6281733,70.8156541
829,Tajikistan,2013,,,660.0,38.6281733,70.8156541
830,Tajikistan,2014,,,460.0,38.6281733,70.8156541
831,Tajikistan,2015,,,11000.0,38.6281733,70.8156541
832,Tajikistan,2016,,,2400.0,38.6281733,70.8156541
833,Tajikistan,2017,,,4700.0,38.6281733,70.8156541
834,Turkmenistan,2009,4000.0,,,39.3763807,59.3924609
835,Turkmenistan,2010,4000.0,,,39.3763807,59.3924609
836,Turkmenistan,2011,4000.0,,,39.3763807,59.3924609
837,Turkmenistan,2012,4000.0,,,39.3763807,59.3924609
838,Turkmenistan,2013,4000.0,,,39.3763807,59.3924609
839,Turkmenistan,2014,4000.0,,,39.3763807,59.3924609
840,Turkey,2008,,,300.0,38.9597594,34.9249653
841,Turkey,2009,1000000.0,,20000.0,38.9597594,34.9249653
842,Turkey,2010,1000000.0,,200.0,38.9597594,34.9249653
843,Turkey,2011,1000000.0,,252000.0,38.9597594,34.9249653
844,Turkey,2012,1000000.0,200.0,,38.9597594,34.9249653
845,Turkey,2013,954000.0,,,38.9597594,34.9249653
846,Turkey,2014,954000.0,,480.0,38.9597594,34.9249653
847,Turkey,2015,954000.0,,1500.0,38.9597594,34.9249653
848,Turkey,2016,1108000.0,204000.0,200.0,38.9597594,34.9249653
849,Turkey,2017,1113000.0,,,38.9597594,34.9249653
850,"Taiwan, China",2009,,,25000.0,23.9739374,120.9820179
851,"Taiwan, China",2010,,,,23.9739374,120.9820179
852,"Taiwan, China",2012,,,6000.0,23.9739374,120.9820179
853,"Taiwan, China",2013,,,22000.0,23.9739374,120.9820179
854,"Taiwan, China",2014,,,9400.0,23.9739374,120.9820179
855,"Taiwan, China",2015,,,27000.0,23.9739374,120.9820179
856,"Taiwan, China",2016,,,45000.0,23.9739374,120.9820179
857,"Taiwan, China",2017,,,20000.0,23.9739374,120.9820179
858,Tanzania,2008,,,2400.0,-6.5247123,35.7878438
859,Tanzania,2009,,,11000.0,-6.5247123,35.7878438
860,Tanzania,2011,,,22000.0,-6.5247123,35.7878438
861,Tanzania,2012,,,10000.0,-6.5247123,35.7878438
862,Tanzania,2014,,,14000.0,-6.5247123,35.7878438
863,Tanzania,2015,,,3500.0,-6.5247123,35.7878438
864,Tanzania,2016,,,36000.0,-6.5247123,35.7878438
865,Tanzania,2017,,,1900.0,-6.5247123,35.7878438
866,Uganda,2008,,,15000.0,1.5333554,32.2166578
867,Uganda,2009,435000.0,,,1.5333554,32.2166578
868,Uganda,2010,166000.0,,,1.5333554,32.2166578
869,Uganda,2011,30000.0,,6400.0,1.5333554,32.2166578
870,Uganda,2012,30000.0,,220.0,1.5333554,32.2166578
871,Uganda,2013,30000.0,,30000.0,1.5333554,32.2166578
872,Uganda,2014,30000.0,,50000.0,1.5333554,32.2166578
873,Uganda,2015,30000.0,,600.0,1.5333554,32.2166578
874,Uganda,2016,53000.0,23000.0,2500.0,1.5333554,32.2166578
875,Uganda,2017,24000.0,1300.0,95000.0,1.5333554,32.2166578
876,Ukraine,2008,,,25000.0,49.4871968,31.2718321
877,Ukraine,2010,,,,49.4871968,31.2718321
878,Ukraine,2012,,,,49.4871968,31.2718321
879,Ukraine,2013,,,600.0,49.4871968,31.2718321
880,Ukraine,2014,647000.0,647000.0,,49.4871968,31.2718321
881,Ukraine,2015,1679000.0,942000.0,,49.4871968,31.2718321
882,Ukraine,2016,1653000.0,109000.0,130.0,49.4871968,31.2718321
883,Ukraine,2017,800000.0,21000.0,,49.4871968,31.2718321
884,Uruguay,2009,,,,-32.8755548,-56.0201525
885,Uruguay,2010,,,,-32.8755548,-56.0201525
886,Uruguay,2013,,,1000.0,-32.8755548,-56.0201525
887,Uruguay,2014,,,4900.0,-32.8755548,-56.0201525
888,Uruguay,2015,,,24000.0,-32.8755548,-56.0201525
889,Uruguay,2016,,,12000.0,-32.8755548,-56.0201525
890,Uruguay,2017,,,9100.0,-32.8755548,-56.0201525
891,United States,2008,,,2020000.0,39.7837304,-100.4458825
892,United States,2009,,,1300.0,39.7837304,-100.4458825
893,United States,2010,,,,39.7837304,-100.4458825
894,United States,2011,,,52000.0,39.7837304,-100.4458825
895,United States,2012,,,901000.0,39.7837304,-100.4458825
896,United States,2013,,,188000.0,39.7837304,-100.4458825
897,United States,2014,,,34000.0,39.7837304,-100.4458825
898,United States,2015,,,63000.0,39.7837304,-100.4458825
899,United States,2016,,,1107000.0,39.7837304,-100.4458825
900,United States,2017,,,1686000.0,39.7837304,-100.4458825
901,Uzbekistan,2009,3400.0,,,41.32373,63.9528098
902,Uzbekistan,2010,3400.0,,,41.32373,63.9528098
903,Uzbekistan,2011,3400.0,,,41.32373,63.9528098
904,Uzbekistan,2012,3400.0,,,41.32373,63.9528098
905,Uzbekistan,2013,3400.0,,,41.32373,63.9528098
906,Uzbekistan,2014,3400.0,,,41.32373,63.9528098
907,"Venezuela, RB",2008,,,4700.0,9.7887018,-63.1982373
908,"Venezuela, RB",2010,,,102000.0,9.7887018,-63.1982373
909,"Venezuela, RB",2011,,,,9.7887018,-63.1982373
910,"Venezuela, RB",2012,,,1000.0,9.7887018,-63.1982373
911,"Venezuela, RB",2015,,,45000.0,9.7887018,-63.1982373
912,"Venezuela, RB",2016,,,230.0,9.7887018,-63.1982373
913,"Venezuela, RB",2017,,,2100.0,9.7887018,-63.1982373
914,Virgin Islands (U.S.),2017,,,2300.0,33.7680065,66.2385139
915,Vietnam,2008,,,106000.0,13.2904027,108.4265113
916,Vietnam,2009,,,187000.0,13.2904027,108.4265113
917,Vietnam,2010,,,442000.0,13.2904027,108.4265113
918,Vietnam,2011,,,230000.0,13.2904027,108.4265113
919,Vietnam,2012,,,15000.0,13.2904027,108.4265113
920,Vietnam,2013,,,1040000.0,13.2904027,108.4265113
921,Vietnam,2014,,,68000.0,13.2904027,108.4265113
922,Vietnam,2015,,,9600.0,13.2904027,108.4265113
923,Vietnam,2016,,,81000.0,13.2904027,108.4265113
924,Vietnam,2017,,,633000.0,13.2904027,108.4265113
925,"Yemen, Rep.",2008,,,22000.0,33.7680065,66.2385139
926,"Yemen, Rep.",2009,175000.0,150000.0,,33.7680065,66.2385139
927,"Yemen, Rep.",2010,226000.0,176000.0,1000.0,33.7680065,66.2385139
928,"Yemen, Rep.",2011,464000.0,175000.0,,33.7680065,66.2385139
929,"Yemen, Rep.",2012,385000.0,132000.0,,33.7680065,66.2385139
930,"Yemen, Rep.",2013,307000.0,20000.0,10000.0,33.7680065,66.2385139
931,"Yemen, Rep.",2014,334000.0,100000.0,,33.7680065,66.2385139
932,"Yemen, Rep.",2015,2509000.0,2175000.0,83000.0,33.7680065,66.2385139
933,"Yemen, Rep.",2016,1974000.0,478000.0,45000.0,33.7680065,66.2385139
934,"Yemen, Rep.",2017,2014000.0,160000.0,13.0,33.7680065,66.2385139
935,South Africa,2008,,,3500.0,-28.8166236,24.991639
936,South Africa,2009,,,20000.0,-28.8166236,24.991639
937,South Africa,2010,,,6000.0,-28.8166236,24.991639
938,South Africa,2011,,,52000.0,-28.8166236,24.991639
939,South Africa,2012,,,2000.0,-28.8166236,24.991639
940,South Africa,2013,,,18000.0,-28.8166236,24.991639
941,South Africa,2014,,,3500.0,-28.8166236,24.991639
942,South Africa,2015,,,14.0,-28.8166236,24.991639
943,South Africa,2016,,,12000.0,-28.8166236,24.991639
944,South Africa,2017,,,15000.0,-28.8166236,24.991639
945,Zambia,2008,,,5800.0,-14.5186239,27.5599164
946,Zambia,2009,,,54000.0,-14.5186239,27.5599164
947,Zambia,2010,,,150.0,-14.5186239,27.5599164
948,Zambia,2011,,,,-14.5186239,27.5599164
949,Zambia,2013,,,5500.0,-14.5186239,27.5599164
950,Zambia,2014,,,26000.0,-14.5186239,27.5599164
951,Zambia,2015,,,25.0,-14.5186239,27.5599164
952,Zambia,2017,,,2800.0,-14.5186239,27.5599164
953,Zimbabwe,2009,,15000.0,,-18.4554963,29.7468414
954,Zimbabwe,2010,,,,-18.4554963,29.7468414
955,Zimbabwe,2011,,,,-18.4554963,29.7468414
956,Zimbabwe,2012,,280.0,,-18.4554963,29.7468414
957,Zimbabwe,2013,,,44000.0,-18.4554963,29.7468414
958,Zimbabwe,2014,,,23000.0,-18.4554963,29.7468414
959,Zimbabwe,2015,,,800.0,-18.4554963,29.7468414
960,Zimbabwe,2016,,,400.0,-18.4554963,29.7468414
961,Zimbabwe,2017,,,10000.0,-18.4554963,29.7468414
